Player,Date,TM,Home/Away,OPP,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,TS%,USG%,BPM,TOV,FT%,ORTG,DRTG,GmSc
Brandon Ingram,2023-10-25,NOP,@,MEM,35:57,19,7,6,2,0,.389,.000,.460,29.6,-5.3,5,.833,91,100,10.9
Brandon Ingram,2023-10-28,NOP,,NYK,31:54,26,7,3,1,0,.647,.333,.693,33.4,6.9,5,.750,109,89,17.5
Brandon Ingram,2023-10-30,NOP,,GSW,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Brandon Ingram,2023-11-01,NOP,@,OKC,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Brandon Ingram,2023-11-02,NOP,,DET,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Brandon Ingram,2023-11-04,NOP,,ATL,31:32,16,7,3,0,1,.600,.333,.707,18.3,1.0,1,1.000,138,134,15.3
Brandon Ingram,2023-11-06,NOP,@,DEN,35:48,22,2,5,0,0,.455,.000,.481,34.1,-11.5,5,1.000,90,140,9.7
Brandon Ingram,2023-11-08,NOP,@,MIN,31:37,24,3,6,0,0,.440,.167,.472,34.8,1.5,2,1.000,96,124,13.6
Brandon Ingram,2023-11-10,NOP,@,HOU,38:41,31,6,5,0,1,.458,.273,.554,36.7,4.1,4,.667,106,109,18.6
Brandon Ingram,2023-11-12,NOP,,DAL,30:51,20,5,5,0,0,.529,.333,.533,25.7,-3.4,1,.250,114,130,13.7
Brandon Ingram,2023-11-14,NOP,,DAL,36:00,25,9,7,2,0,.550,.200,.599,26.0,3.0,2,1.000,126,107,23.4
Brandon Ingram,2023-11-17,NOP,,DEN,38:12,21,3,8,1,0,.474,.500,.540,25.4,-0.9,2,1.000,109,113,16.0
Brandon Ingram,2023-11-18,NOP,,MIN,33:56,30,7,4,1,0,.458,.167,.536,40.0,-2.9,4,.778,108,125,19.5
Brandon Ingram,2023-11-20,NOP,,SAC,25:47,31,4,3,0,0,.611,1.000,.784,34.7,15.1,1,1.000,147,100,25.1
Brandon Ingram,2023-11-22,NOP,,SAC,29:32,23,4,3,1,0,.500,.250,.582,31.2,0.4,2,1.000,114,114,14.3
Brandon Ingram,2023-11-24,NOP,@,LAC,35:18,30,4,5,0,0,.571,.400,.635,31.5,3.7,3,.667,119,111,19.8
Brandon Ingram,2023-11-25,NOP,@,UTA,36:59,26,6,8,1,0,.455,.250,.509,30.2,2.2,1,.625,114,110,19.6
Brandon Ingram,2023-11-27,NOP,@,UTA,35:12,25,4,5,0,0,.500,.000,.526,32.8,-3.4,2,.750,106,122,15.1
Brandon Ingram,2023-11-29,NOP,,PHI,35:04,15,4,6,1,1,.571,.500,.815,12.4,6.5,1,1.000,167,117,17.4
Brandon Ingram,2023-12-01,NOP,,SAS,33:35,14,5,7,1,0,.214,.000,.400,28.3,-10.5,4,1.000,87,110,7.6
Brandon Ingram,2023-12-02,NOP,@,CHI,35:45,23,6,6,3,0,.667,,.652,24.1,6.6,2,.500,129,126,21.9
Brandon Ingram,2023-12-04,NOP,@,SAC,40:26,30,8,6,1,0,.500,.500,.626,28.2,2.4,2,.778,135,126,24.8
Brandon Ingram,2023-12-07,NOP,@,LAL,31:12,9,3,7,0,0,.308,.000,.324,22.4,-10.5,3,.500,71,137,3.1
Brandon Ingram,2023-12-11,NOP,,MIN,29:11,20,3,5,0,0,.385,.400,.590,30.6,-2.1,4,.889,106,115,12.1
Brandon Ingram,2023-12-13,NOP,@,WAS,30:39,40,2,3,0,1,.609,.250,.707,38.8,6.8,1,.917,146,122,31.1
Brandon Ingram,2023-12-15,NOP,@,CHO,31:52,8,3,7,0,0,.375,.000,.450,24.7,-15.8,9,1.000,62,114,-0.8
Brandon Ingram,2023-12-17,NOP,@,SAS,26:54,26,3,4,1,1,.588,.714,.745,27.3,10.9,1,1.000,144,105,22.1
Brandon Ingram,2023-12-19,NOP,,MEM,37:21,34,4,6,2,0,.611,1.000,.730,30.5,13.1,2,.917,148,119,29.6
Brandon Ingram,2023-12-21,NOP,@,CLE,28:22,17,7,6,0,0,.500,.333,.618,27.8,-2.0,3,1.000,119,115,13.9
Brandon Ingram,2023-12-23,NOP,,HOU,36:11,19,3,5,0,2,.500,.000,.595,19.1,5.7,0,.778,141,119,17.6
Brandon Ingram,2023-12-26,NOP,,MEM,41:51,24,6,7,3,4,.450,.500,.551,25.0,11.5,3,1.000,112,98,22.7
Brandon Ingram,2023-12-28,NOP,,UTA,36:08,26,3,5,1,2,.500,.500,.617,28.6,5.4,1,1.000,132,116,22.0
Brandon Ingram,2023-12-31,NOP,,LAL,37:54,26,5,8,3,2,.556,.571,.644,26.7,8.9,3,.400,124,104,23.9
Brandon Ingram,2024-01-02,NOP,,BRK,24:59,12,5,5,0,1,.556,1.000,.667,17.2,7.7,1,,149,99,12.0
Brandon Ingram,2024-01-03,NOP,@,MIN,32:17,19,4,7,2,0,.636,.333,.720,24.0,6.0,3,.800,133,114,17.6
Brandon Ingram,2024-01-05,NOP,,LAC,30:28,12,1,4,0,0,.333,.000,.497,20.0,-6.7,2,.857,102,128,6.8
Brandon Ingram,2024-01-07,NOP,@,SAC,29:49,15,4,8,1,1,.500,.333,.582,21.3,4.9,1,1.000,145,105,16.5
Brandon Ingram,2024-01-10,NOP,@,GSW,22:39,13,5,1,1,0,.417,.333,.505,27.8,-12.6,2,1.000,99,107,6.6
Brandon Ingram,2024-01-12,NOP,@,DEN,33:48,9,4,6,0,0,.364,.000,.379,18.5,-11.0,2,.500,85,132,5.1
Brandon Ingram,2024-01-13,NOP,@,DAL,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Brandon Ingram,2024-01-15,NOP,@,DAL,32:05,12,5,5,1,0,.214,.000,.342,25.6,-10.2,1,.750,85,131,6.4
Brandon Ingram,2024-01-17,NOP,,CHO,33:37,28,10,10,3,0,.421,.636,.660,30.1,13.7,2,1.000,153,110,28.1
Brandon Ingram,2024-01-19,NOP,,PHO,33:12,17,7,11,0,0,.455,.200,.568,21.5,5.6,2,.667,121,123,17.1
Brandon Ingram,2024-01-23,NOP,,UTA,30:38,18,5,6,0,0,.444,.000,.477,26.0,-8.0,1,1.000,116,121,13.3
Brandon Ingram,2024-01-26,NOP,,OKC,33:32,12,4,9,0,2,.556,,.536,21.4,0.4,5,.400,89,112,9.2
Brandon Ingram,2024-01-27,NOP,@,MIL,27:52,26,6,1,0,0,.500,1.000,.604,33.8,1.3,1,.750,117,138,17.7
Brandon Ingram,2024-01-29,NOP,@,BOS,36:19,28,7,6,1,1,.500,.250,.553,33.2,5.6,2,.667,115,121,21.2
Brandon Ingram,2024-01-31,NOP,@,HOU,36:09,24,10,4,0,2,.474,.000,.543,34.3,-1.4,6,.857,104,106,15.1
Brandon Ingram,2024-02-02,NOP,@,SAS,36:24,19,4,6,2,1,.467,.500,.567,21.8,1.1,2,1.000,119,116,16.6
Brandon Ingram,2024-02-05,NOP,,TOR,29:57,41,6,9,0,1,.762,.727,.956,29.4,35.7,0,1.000,200,107,41.5
Brandon Ingram,2024-02-07,NOP,@,LAC,35:31,15,8,6,1,1,.500,.000,.504,21.3,-0.6,2,.500,107,110,14.3
Brandon Ingram,2024-02-09,NOP,@,LAL,34:53,22,7,7,0,3,.412,.000,.536,27.6,0.7,2,1.000,121,135,19.2
Brandon Ingram,2024-02-10,NOP,@,POR,36:11,17,4,9,1,1,.381,.000,.373,38.7,-8.0,5,.250,82,101,8.1
Brandon Ingram,2024-02-12,NOP,@,MEM,36:11,16,2,6,1,1,.500,.333,.554,25.7,-3.2,6,.000,87,95,7.5
Brandon Ingram,2024-02-14,NOP,,WAS,34:33,18,3,8,2,0,.462,.667,.575,20.7,-0.9,1,.667,130,128,16.8
Brandon Ingram,2024-02-22,NOP,,HOU,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Brandon Ingram,2024-02-23,NOP,,MIA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Brandon Ingram,2024-02-25,NOP,,CHI,38:39,22,3,6,3,1,.438,.333,.564,31.3,-2.6,9,.750,86,112,12.2
Brandon Ingram,2024-02-27,NOP,@,NYK,33:49,24,6,5,0,2,.500,.429,.621,34.1,0.9,5,1.000,110,103,15.5
Brandon Ingram,2024-02-28,NOP,@,IND,28:34,30,6,4,0,0,.400,.200,.583,40.8,6.4,1,1.000,124,126,22.8
Brandon Ingram,2024-03-01,NOP,,IND,30:28,34,8,6,1,0,.619,.500,.681,37.1,11.3,2,.778,141,100,28.5
Brandon Ingram,2024-03-05,NOP,@,TOR,25:06,12,3,6,0,0,.714,.000,.761,15.6,0.3,2,1.000,145,105,11.4
Brandon Ingram,2024-03-08,NOP,@,PHI,34:38,17,7,5,0,2,.600,1.000,.723,21.6,2.5,4,.750,113,106,13.8
Brandon Ingram,2024-03-10,NOP,@,ATL,31:50,7,7,10,1,0,.333,.000,.354,18.5,-5.2,2,.500,102,111,8.8
Brandon Ingram,2024-03-13,NOP,,CLE,32:05,20,5,5,1,0,.571,.000,.617,26.6,3.1,2,.800,117,126,16.6
Brandon Ingram,2024-03-15,NOP,,LAC,34:57,13,5,7,1,0,.333,.500,.472,18.2,1.0,0,.750,120,115,12.0
Brandon Ingram,2024-03-16,NOP,,POR,35:20,22,7,2,1,4,.476,.200,.513,27.6,-0.7,1,1.000,110,105,17.6
Brandon Ingram,2024-03-19,NOP,@,BRK,31:35,11,4,6,0,1,.333,.200,.413,24.4,-6.9,3,.667,88,106,5.7
Brandon Ingram,2024-03-21,NOP,@,ORL,21:29,14,4,3,1,0,.583,.000,.583,29.7,-0.8,2,,100,121,9.9
Brandon Ingram,2024-03-22,NOP,@,MIA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Brandon Ingram,2024-03-24,NOP,@,DET,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Brandon Ingram,2024-03-26,NOP,,OKC,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Brandon Ingram,2024-03-28,NOP,,MIL,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Brandon Ingram,2024-03-30,NOP,,BOS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Brandon Ingram,2024-04-01,NOP,,PHO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Brandon Ingram,2024-04-03,NOP,,ORL,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Brandon Ingram,2024-04-05,NOP,,SAS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Brandon Ingram,2024-04-07,NOP,@,PHO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Brandon Ingram,2024-04-09,NOP,@,POR,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Brandon Ingram,2024-04-11,NOP,@,SAC,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Brandon Ingram,2024-04-12,NOP,@,GSW,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Brandon Ingram,2024-04-14,NOP,,LAL,23:23,13,5,0,0,0,.667,.333,.722,20.3,-2.9,2,,105,127,8.6
