Player,Date,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,TS%,USG%,BPM,TOV,FT%,ORTG,DRTG,GmSc,Game_Num,Home,Injured/Rest,TM_SAS,OPP_ATL,OPP_BOS,OPP_BRK,OPP_CHI,OPP_CHO,OPP_CLE,OPP_DAL,OPP_DEN,OPP_DET,OPP_GSW,OPP_HOU,OPP_IND,OPP_LAC,OPP_LAL,OPP_MEM,OPP_MIA,OPP_MIL,OPP_MIN,OPP_NOP,OPP_NYK,OPP_OKC,OPP_ORL,OPP_PHI,OPP_PHO,OPP_POR,OPP_SAC,OPP_TOR,OPP_UTA,OPP_WAS,PTS_rolling_avg,TRB_rolling_avg,AST_rolling_avg,STL_rolling_avg,TOV_rolling_avg,FG%_rolling_avg,3P%_rolling_avg,FT%_rolling_avg,USG%_rolling_avg,ORTG_rolling_avg,DRTG_rolling_avg,GmSc_rolling_avg,oppDfRtg_3
DeMar DeRozan,2020-12-23,35,28,9,9,1,1.0,0.5,0.0,0.68,25.2,10.7,1,0.933,150.0,111.0,30.7,1,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,9.0,9.0,1.0,1.0,0.5,0.0,0.933,25.2,150.0,111.0,30.7,0.0
DeMar DeRozan,2020-12-26,36,27,5,8,2,0.0,0.588,0.75,0.703,22.7,10.7,2,0.8,139.0,108.0,25.4,2,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,27.5,7.0,8.5,1.5,1.5,0.544,0.375,0.8665,23.95,144.5,109.5,28.05,1.04052
DeMar DeRozan,2020-12-27,31,8,3,10,0,1.0,0.25,0.0,0.311,21.4,-5.8,2,1.0,82.0,103.0,5.4,3,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,5.666666666666667,9.0,1.0,1.6666666666666667,0.446,0.25,0.911,23.1,123.66666666666669,107.33333333333331,20.5,1.10668
DeMar DeRozan,2020-12-30,36,23,5,6,1,1.0,0.583,1.0,0.701,22.9,5.5,2,0.8,133.0,121.0,21.2,4,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.5,5.5,8.25,1.0,1.75,0.4802499999999999,0.4375,0.8832500000000001,23.05,126.0,110.75,20.675,1.11286
DeMar DeRozan,2021-01-01,37,23,9,7,0,1.0,0.5,0.75,0.632,21.8,10.1,0,0.8,139.0,108.0,22.5,5,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.8,6.2,8.0,0.8,1.4,0.4841999999999999,0.5,0.8666,22.8,128.6,110.2,21.04,1.05198
DeMar DeRozan,2021-01-03,27,19,5,4,2,0.0,0.529,0.0,0.531,29.4,0.4,2,0.5,101.0,120.0,13.4,6,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,21.33333333333333,6.0,7.333333333333333,1.0,1.5,0.4916666666666667,0.4166666666666667,0.8055,23.9,124.0,111.83333333333331,19.766666666666666,1.04685
DeMar DeRozan,2021-01-05,29,6,5,6,0,1.0,0.333,0.0,0.333,16.7,-9.6,2,0.0,90.0,119.0,4.5,7,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.142857142857142,5.857142857142857,7.142857142857143,0.8571428571428571,1.5714285714285714,0.469,0.3571428571428571,0.6904285714285715,22.87142857142857,119.14285714285714,112.85714285714286,17.585714285714285,1.13033
DeMar DeRozan,2021-01-07,36,19,4,8,2,1.0,0.385,0.333,0.575,20.8,7.8,0,0.875,134.0,107.0,20.6,8,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.125,5.625,7.25,1.0,1.375,0.4585,0.354125,0.7135,22.6125,121.0,112.125,17.9625,0.913605
DeMar DeRozan,2021-01-09,44,38,5,5,0,0.0,0.565,0.0,0.662,30.0,6.0,1,0.923,140.0,121.0,30.7,9,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.22222222222222,5.555555555555555,7.0,0.8888888888888888,1.3333333333333333,0.4703333333333332,0.3147777777777778,0.7367777777777778,23.433333333333334,123.11111111111111,113.11111111111111,19.37777777777778,1.22951
DeMar DeRozan,2021-01-10,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,10,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.1,5.0,6.3,0.8,1.2,0.4232999999999999,0.2833,0.6631,21.09,110.8,101.8,17.44,1.14233
DeMar DeRozan,2021-01-12,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,11,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.3,4.1,5.4,0.7,1.1,0.3732999999999999,0.2833,0.5698000000000001,18.57,95.8,90.7,14.37,1.08678
DeMar DeRozan,2021-01-14,35,13,6,7,1,1.0,0.357,0.0,0.424,20.6,-2.5,1,1.0,103.0,111.0,12.6,12,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.9,4.2,5.3,0.6,1.0,0.3501999999999999,0.2083,0.5898,18.36,92.2,91.0,13.09,1.08121
DeMar DeRozan,2021-01-16,37,24,7,4,2,1.0,0.36,0.0,0.434,33.0,2.3,3,1.0,95.0,89.0,15.5,13,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.5,4.6,4.7,0.8,1.1,0.3611999999999999,0.2083,0.5898,19.52,93.5,89.6,14.1,1.0364
DeMar DeRozan,2021-01-18,32,20,6,11,2,0.0,0.667,0.0,0.799,22.5,9.9,4,1.0,146.0,104.0,24.0,14,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,16.2,4.7,5.2,0.9,1.3,0.3696,0.1083,0.6098,19.48,94.8,87.9,14.38,1.01049
DeMar DeRozan,2021-01-20,25,15,2,3,1,0.0,0.375,0.0,0.627,23.2,1.2,2,1.0,121.0,120.0,11.5,15,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.4,4.0,4.8,1.0,1.5,0.3571,0.0333,0.6298,19.62,93.0,89.1,13.28,1.07529
DeMar DeRozan,2021-01-22,41,29,6,6,1,0.0,0.4,0.0,0.536,30.1,-1.0,1,0.813,119.0,125.0,21.4,16,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.4,4.1,5.0,0.9,1.4,0.3441999999999999,0.0333,0.6611,19.69,94.8,89.6,14.080000000000002,1.07666
DeMar DeRozan,2021-01-24,27,9,3,8,1,0.0,0.429,0.0,0.514,17.4,-5.3,2,0.75,113.0,104.0,8.4,17,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16.7,3.9,5.2,1.0,1.4,0.3538,0.0333,0.7361,19.76,97.1,88.1,14.47,1.07781
DeMar DeRozan,2021-01-27,34,21,5,7,0,0.0,0.875,1.0,0.987,17.7,9.4,3,0.833,159.0,112.0,20.8,18,1,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.9,4.0,5.1,0.8,1.7,0.4027999999999999,0.1,0.7319,19.45,99.6,88.6,14.49,0.998788
DeMar DeRozan,2021-01-29,36,30,1,10,0,0.0,0.786,0.5,0.878,23.0,13.6,1,1.0,177.0,122.0,30.1,19,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.1,3.6,5.6,0.8,1.7,0.4249,0.15,0.7396,18.75,103.3,88.7,14.43,0.839089
DeMar DeRozan,2021-01-30,25,5,1,1,0,0.0,0.333,0.5,0.417,12.5,-14.9,1,0.0,76.0,136.0,0.8,20,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.6,3.7,5.7,0.8,1.8,0.4582,0.2,0.7396,20.0,110.9,102.3,14.51,1.03948
DeMar DeRozan,2021-02-01,30,14,5,6,1,0.0,0.5,0.0,0.509,22.5,-4.0,2,0.5,106.0,136.0,11.9,21,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,4.2,6.3,0.9,2.0,0.5082000000000001,0.2,0.7896,22.25,121.5,115.9,15.7,1.09549
DeMar DeRozan,2021-02-03,40,30,8,6,0,0.0,0.526,0.0,0.629,27.1,4.5,2,0.909,126.0,112.0,25.7,22,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.7,4.4,6.2,0.8,2.1,0.5251,0.2,0.7805,22.9,123.8,116.0,17.01,1.00528
DeMar DeRozan,2021-02-06,37,30,8,7,0,0.0,0.563,0.333,0.705,25.3,9.7,1,0.917,144.0,107.0,28.3,23,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.3,4.5,6.5,0.6,1.9,0.5454,0.2333,0.7722,22.130000000000003,128.7,117.8,18.29,1.01741
DeMar DeRozan,2021-02-08,36,21,6,10,0,0.0,0.4,0.333,0.567,24.0,4.8,2,1.0,121.0,104.0,19.7,24,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.4,4.5,6.4,0.4,1.7,0.5187,0.2666,0.7722,22.28,126.2,117.8,17.860000000000003,1.23974
DeMar DeRozan,2021-02-09,28,12,3,6,0,0.0,0.364,0.0,0.47,21.6,-0.3,1,1.0,107.0,121.0,10.0,25,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.1,4.6,6.7,0.3,1.6,0.5176000000000001,0.2666,0.7722,22.12,124.8,117.9,17.71,0.985222
DeMar DeRozan,2021-02-12,26,23,6,8,0,0.0,0.636,0.0,0.747,29.5,11.2,2,0.9,152.0,116.0,23.5,26,0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.5,4.6,6.9,0.2,1.7,0.5412,0.2666,0.7809,22.06,128.1,117.0,17.919999999999998,1.16947
DeMar DeRozan,2021-02-14,35,8,2,9,2,0.0,0.375,0.333,0.474,11.4,-1.8,1,1.0,118.0,112.0,11.1,27,0,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.4,4.5,7.0,0.3,1.6,0.5358,0.2999,0.8059000000000001,21.46,128.6,117.8,18.19,1.07712
DeMar DeRozan,2021-02-24,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,28,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.3,4.0,6.3,0.3,1.3,0.4483,0.1999,0.7226,19.69,112.7,106.6,16.110000000000003,1.12559
DeMar DeRozan,2021-02-27,38,32,1,11,2,0.0,0.611,0.0,0.687,28.6,12.0,1,0.833,149.0,124.0,30.4,29,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.5,4.0,6.4,0.5,1.3,0.4307999999999999,0.1499,0.7059,20.25,109.9,106.8,16.139999999999997,1.22711
DeMar DeRozan,2021-03-01,42,22,6,11,0,0.0,0.429,0.0,0.474,29.4,-2.6,3,0.8,107.0,129.0,16.2,30,1,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.2,4.5,7.4,0.5,1.5,0.4404,0.0999,0.7859,21.94,113.0,106.1,17.68,1.16692
DeMar DeRozan,2021-03-02,30,10,4,11,4,0.0,0.4,0.0,0.654,11.6,13.0,0,1.0,177.0,91.0,19.8,31,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.8,4.4,7.9,0.8,1.3,0.4304,0.0999,0.8359,20.85,120.1,101.6,18.47,0.935186
DeMar DeRozan,2021-03-04,36,20,6,4,0,0.0,0.381,0.0,0.439,32.2,-10.7,4,1.0,84.0,111.0,8.7,32,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.8,4.2,7.7,0.8,1.5,0.4159,0.0999,0.845,21.360000000000003,115.9,101.5,16.770000000000003,0.869565
DeMar DeRozan,2021-03-10,37,30,0,11,4,0.0,0.632,1.0,0.666,30.2,17.2,1,0.625,143.0,123.0,29.4,33,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.8,3.4,8.1,1.2,1.5,0.4227999999999999,0.1666,0.8158000000000001,21.85,115.8,103.1,16.880000000000003,0.77961
DeMar DeRozan,2021-03-12,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,34,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.7,2.8,7.1,1.2,1.3,0.3828,0.1333,0.7158,19.45,103.7,92.7,14.910000000000002,1.08518
