Player,Date,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,TS%,USG%,BPM,TOV,FT%,ORTG,DRTG,GmSc,Game_Num,Home,Injured/Rest,TM_MIL,OPP_ATL,OPP_BOS,OPP_BRK,OPP_CHI,OPP_CHO,OPP_CLE,OPP_DAL,OPP_DEN,OPP_DET,OPP_GSW,OPP_HOU,OPP_IND,OPP_LAC,OPP_LAL,OPP_MEM,OPP_MIA,OPP_MIN,OPP_NOP,OPP_NYK,OPP_OKC,OPP_ORL,OPP_PHI,OPP_PHO,OPP_POR,OPP_SAC,OPP_SAS,OPP_TOR,OPP_UTA,OPP_WAS,PTS_rolling_avg,TRB_rolling_avg,AST_rolling_avg,STL_rolling_avg,TOV_rolling_avg,FG%_rolling_avg,3P%_rolling_avg,FT%_rolling_avg,USG%_rolling_avg,ORTG_rolling_avg,DRTG_rolling_avg,GmSc_rolling_avg,oppDfRtg_3
Giannis Antetokounmpo,2022-10-20,36,21,13,8,1,3.0,0.563,0.333,0.577,25.0,17.2,1,0.4,120.0,86.0,22.2,1,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,13.0,8.0,1.0,1.0,0.563,0.333,0.4,25.0,120.0,86.0,22.2,1.23772
Giannis Antetokounmpo,2022-10-22,28,44,12,3,0,0.0,0.81,0.667,0.823,48.4,18.6,4,0.615,139.0,103.0,35.8,2,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.5,12.5,5.5,0.5,2.5,0.6865,0.5,0.5075000000000001,36.7,129.5,94.5,29.0,1.19986
Giannis Antetokounmpo,2022-10-26,38,43,14,5,1,3.0,0.64,0.25,0.69,40.7,15.9,7,0.714,119.0,92.0,33.3,3,1,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,13.0,5.333333333333333,0.6666666666666666,4.0,0.6709999999999999,0.4166666666666667,0.5763333333333334,38.03333333333333,126.0,93.66666666666669,30.433333333333334,1.29422
Giannis Antetokounmpo,2022-10-28,39,30,14,9,1,1.0,0.5,0.167,0.559,28.0,13.9,2,0.636,122.0,100.0,27.6,4,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.5,13.25,6.25,0.75,3.5,0.62825,0.35425,0.59125,35.525,125.0,95.25,29.725,1.13567
Giannis Antetokounmpo,2022-10-29,33,34,17,4,0,1.0,0.5,1.0,0.56,41.1,6.6,2,0.579,124.0,113.0,26.8,5,1,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.4,14.0,5.8,0.6,3.2,0.6026,0.4833999999999999,0.5888,36.64,124.8,98.8,29.14,1.1002
Giannis Antetokounmpo,2022-10-31,32,31,7,2,0,2.0,0.522,0.0,0.575,40.5,2.7,4,0.778,110.0,110.0,18.6,6,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.833333333333336,12.833333333333334,5.166666666666667,0.5,3.333333333333333,0.5891666666666667,0.4028333333333333,0.6203333333333333,37.28333333333333,122.33333333333331,100.66666666666669,27.383333333333336,1.08095
Giannis Antetokounmpo,2022-11-02,30,32,12,4,5,2.0,0.458,0.0,0.546,41.5,19.8,1,0.833,127.0,73.0,32.2,7,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.57142857142857,12.714285714285714,5.0,1.1428571428571428,3.0,0.5704285714285714,0.3452857142857142,0.6507142857142857,37.885714285714286,123.0,96.71428571428572,28.071428571428573,1.07975
Giannis Antetokounmpo,2022-11-04,34,26,14,11,0,0.0,0.412,0.5,0.504,38.6,6.7,4,0.5,106.0,96.0,19.6,8,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.625,12.875,5.75,1.0,3.125,0.550625,0.364625,0.631875,37.975,120.875,96.625,27.0125,1.10555
Giannis Antetokounmpo,2022-11-05,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,9,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,11.444444444444445,5.111111111111111,0.8888888888888888,2.7777777777777777,0.4894444444444444,0.324111111111111,0.5616666666666666,33.75555555555556,107.44444444444444,85.88888888888889,24.01111111111111,1.18663
Giannis Antetokounmpo,2022-11-07,27,25,7,2,2,1.0,0.45,0.0,0.531,45.6,0.7,5,0.875,91.0,106.0,14.6,10,0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.6,11.0,4.8,1.0,3.0,0.4855,0.2916999999999999,0.593,34.94,105.8,87.9,23.07,1.03342
Giannis Antetokounmpo,2022-11-09,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,11,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.5,9.7,4.0,0.9,2.9,0.4292000000000001,0.2583999999999999,0.5529999999999999,32.44,93.8,79.3,20.85,1.05288
Giannis Antetokounmpo,2022-11-11,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,12,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,22.1,8.5,3.7,0.9,2.5,0.3481999999999999,0.1917,0.4915,27.6,79.9,69.0,17.27,1.15834
Giannis Antetokounmpo,2022-11-14,31,27,8,4,1,0.0,0.381,0.0,0.467,49.8,-8.7,8,0.611,81.0,118.0,8.9,13,1,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.5,7.9,3.6,0.9,2.6,0.3223,0.1667,0.4811999999999999,28.51,76.1,71.6,14.829999999999998,1.13322
Giannis Antetokounmpo,2022-11-16,32,16,12,8,0,0.0,0.333,0.0,0.35,33.8,-2.7,2,0.364,95.0,107.0,10.6,14,1,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.1,7.7,3.5,0.8,2.6,0.3056,0.15,0.454,29.09,73.4,72.3,13.13,1.27929
Giannis Antetokounmpo,2022-11-18,34,25,14,4,1,1.0,0.455,0.2,0.437,42.3,-3.1,5,0.267,79.0,105.0,11.3,15,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.2,7.4,3.5,0.9,2.9,0.3011,0.0699999999999999,0.4227999999999999,29.21,68.9,71.5,11.58,0.959491
Giannis Antetokounmpo,2022-11-21,35,37,7,6,2,0.0,0.667,0.0,0.632,37.3,9.3,1,0.417,131.0,112.0,30.7,16,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,18.8,7.4,3.9,1.1,2.6,0.3156,0.0699999999999999,0.3867,28.89,71.0,71.7,12.79,1.13598
Giannis Antetokounmpo,2022-11-23,34,36,11,7,0,0.0,0.556,0.0,0.581,45.8,3.9,8,0.667,103.0,117.0,21.3,17,1,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.2,7.3,4.2,0.6,3.3,0.3254,0.0699999999999999,0.3701,29.32,68.6,76.1,11.7,1.01627
Giannis Antetokounmpo,2022-11-25,31,38,9,6,0,2.0,0.65,0.667,0.726,42.2,20.0,3,0.714,140.0,107.0,32.9,18,1,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.4,6.8,3.7,0.6,3.2,0.3492,0.0867,0.3915,29.68,72.0,77.2,13.03,1.06019
Giannis Antetokounmpo,2022-11-27,29,30,11,4,1,0.0,0.579,0.0,0.641,40.8,3.0,3,0.8,128.0,119.0,23.6,19,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.4,7.9,4.1,0.7,3.5,0.4070999999999999,0.0867,0.4715,33.76,84.8,89.1,15.39,1.08949
Giannis Antetokounmpo,2022-11-30,37,37,13,7,0,1.0,0.52,0.25,0.611,41.0,13.9,3,0.75,126.0,108.0,29.2,20,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.6,8.5,4.6,0.5,3.3,0.4141,0.1117,0.4589999999999999,33.3,88.3,89.3,16.85,1.07593
Giannis Antetokounmpo,2022-12-02,35,40,7,5,0,1.0,0.696,0.0,0.718,38.5,10.3,3,0.727,139.0,138.0,32.8,21,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.6,9.2,5.1,0.5,3.6,0.4836999999999999,0.1117,0.5317000000000001,37.15,102.2,103.1,20.130000000000003,1.06693
Giannis Antetokounmpo,2022-12-03,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,22,0,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.6,9.2,5.1,0.5,3.6,0.4836999999999999,0.1117,0.5317000000000001,37.15,102.2,103.1,20.130000000000003,1.1999
Giannis Antetokounmpo,2022-12-05,33,34,13,5,1,2.0,0.571,0.5,0.658,38.0,13.2,4,0.727,115.0,91.0,27.5,23,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.3,9.7,5.2,0.5,3.2,0.5027,0.1617,0.5433,35.97,105.6,100.4,21.99,1.19669
Giannis Antetokounmpo,2022-12-07,33,35,6,7,1,0.0,0.632,1.0,0.748,34.1,16.5,3,0.9,144.0,118.0,29.6,24,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,31.2,9.1,5.1,0.6,3.3,0.5326,0.2617,0.5969,36.0,110.5,101.5,23.89,0.948134
Giannis Antetokounmpo,2022-12-09,35,28,10,3,1,0.0,0.5,1.0,0.574,38.3,-1.5,7,0.7,97.0,108.0,15.1,25,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.5,8.7,5.0,0.6,3.5,0.5370999999999999,0.3417,0.6402,35.6,112.3,101.8,24.27,1.14986
Giannis Antetokounmpo,2022-12-11,37,16,18,4,1,2.0,0.412,0.0,0.407,26.2,0.3,3,0.333,82.0,90.0,11.3,26,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.4,9.8,4.8,0.5,3.7,0.5115999999999999,0.3417,0.6317999999999999,34.49,107.4,99.6,22.33,1.16113
Giannis Antetokounmpo,2022-12-13,30,30,12,5,1,1.0,0.346,0.167,0.448,51.4,-5.8,4,0.647,102.0,100.0,17.4,27,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.8,9.9,4.6,0.6,3.3,0.4906,0.3583999999999999,0.6298,35.05,107.3,97.9,21.94,1.02466
Giannis Antetokounmpo,2022-12-15,26,19,6,5,1,0.0,0.385,0.333,0.507,32.2,6.5,1,0.615,112.0,136.0,14.8,28,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.9,9.6,4.5,0.7,3.1,0.4641,0.325,0.6199,34.05,104.5,100.8,20.13,0.936364
Giannis Antetokounmpo,2022-12-17,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,29,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,23.9,8.5,4.1,0.6,2.8,0.4061999999999999,0.325,0.5399,29.97000000000001,91.7,88.9,17.77,1.14222
Giannis Antetokounmpo,2022-12-19,34,42,10,1,0,1.0,0.706,0.333,0.787,36.3,9.5,2,0.773,151.0,114.0,34.1,30,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.4,8.2,3.5,0.6,2.7,0.4248,0.3333,0.5422,29.5,94.2,89.5,18.26,1.21775
Giannis Antetokounmpo,2022-12-21,40,45,14,4,1,2.0,0.63,0.0,0.661,42.4,13.9,5,0.688,126.0,114.0,35.3,31,0,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.9,8.9,3.4,0.7,2.9,0.4181999999999999,0.3333,0.5383,29.890000000000004,92.9,87.1,18.51,0.969282
Giannis Antetokounmpo,2022-12-23,36,26,13,7,2,0.0,0.692,0.0,0.729,29.8,10.4,7,0.727,116.0,116.0,23.1,32,0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.5,10.2,4.1,0.9,3.6,0.4873999999999999,0.3333,0.611,32.87,104.5,98.7,20.82,1.07376
Giannis Antetokounmpo,2022-12-25,35,27,9,3,0,0.0,0.409,0.2,0.495,37.1,-6.8,3,0.667,100.0,141.0,14.6,33,0,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.8,9.8,3.9,0.8,3.5,0.4711999999999999,0.3033,0.6050000000000001,32.78,103.0,103.7,19.53,1.04569
Giannis Antetokounmpo,2022-12-28,42,45,22,7,1,0.0,0.436,0.0,0.484,46.8,12.4,5,0.647,105.0,106.0,30.4,34,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.8,11.4,3.9,0.8,3.7,0.4516,0.2032999999999999,0.5797,34.05,99.1,102.5,19.61,1.28239
Giannis Antetokounmpo,2022-12-30,38,43,20,5,1,2.0,0.609,1.0,0.667,36.8,15.1,5,0.667,129.0,102.0,36.6,35,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.3,12.4,4.1,0.8,3.5,0.4625,0.2032999999999999,0.5763999999999999,33.9,102.3,101.9,21.76,1.12463
Giannis Antetokounmpo,2023-01-01,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,36,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,27.7,10.6,3.7,0.7,3.2,0.4212999999999999,0.2032999999999999,0.5431000000000001,31.279999999999998,94.1,92.9,20.630000000000003,0.911265
Giannis Antetokounmpo,2023-01-03,37,55,10,7,2,0.0,0.606,0.0,0.687,49.5,20.0,5,0.938,134.0,110.0,44.0,37,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.2,10.4,3.9,0.8,3.3,0.4473,0.1866,0.5722,31.09,97.3,93.9,23.29,0.893172
Giannis Antetokounmpo,2023-01-04,40,30,21,10,0,1.0,0.389,0.333,0.551,41.5,4.8,12,0.714,92.0,82.0,19.0,38,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,31.3,11.9,4.4,0.7,4.4,0.4477,0.1866,0.5821,32.02,95.3,88.5,23.71,1.19447
