Player,Date,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,TS%,USG%,BPM,TOV,FT%,ORTG,DRTG,GmSc,Game_Num,Home,Injured/Rest,TM_DEN,OPP_ATL,OPP_BOS,OPP_BRK,OPP_CHI,OPP_CHO,OPP_CLE,OPP_DAL,OPP_DET,OPP_GSW,OPP_HOU,OPP_IND,OPP_LAC,OPP_LAL,OPP_MEM,OPP_MIA,OPP_MIL,OPP_MIN,OPP_NOP,OPP_NYK,OPP_OKC,OPP_ORL,OPP_PHI,OPP_PHO,OPP_POR,OPP_SAC,OPP_SAS,OPP_TOR,OPP_UTA,OPP_WAS,PTS_rolling_avg,TRB_rolling_avg,AST_rolling_avg,STL_rolling_avg,TOV_rolling_avg,FG%_rolling_avg,3P%_rolling_avg,FT%_rolling_avg,USG%_rolling_avg,ORTG_rolling_avg,DRTG_rolling_avg,GmSc_rolling_avg,oppDfRtg_3
Nikola Jokic,2024-10-24,35,16,12,13,2,1.0,0.462,0.333,0.542,20.2,14.5,3,0.75,117.0,99.0,21.7,1,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,12.0,13.0,2.0,3.0,0.462,0.333,0.75,20.2,117.0,99.0,21.7,0.0
Nikola Jokic,2024-10-26,37,41,9,4,2,1.0,0.538,0.583,0.694,41.9,18.8,5,0.75,122.0,114.0,31.2,2,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.5,10.5,8.5,2.0,4.0,0.5,0.4579999999999999,0.75,31.05,119.5,106.5,26.45,1.02023
Nikola Jokic,2024-10-28,44,40,10,4,1,2.0,0.667,0.6,0.717,29.9,12.2,3,0.5,132.0,112.0,33.5,3,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,32.333333333333336,10.333333333333334,7.0,1.6666666666666667,3.6666666666666665,0.5556666666666666,0.5053333333333333,0.6666666666666666,30.666666666666668,123.66666666666669,108.33333333333331,28.8,1.1006
Nikola Jokic,2024-10-29,41,29,18,16,0,1.0,0.563,0.0,0.668,25.9,17.2,1,0.846,162.0,129.0,38.1,4,0,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.5,12.25,9.25,1.25,3.0,0.5575,0.379,0.7115,29.475,133.25,113.5,31.125,1.01165
Nikola Jokic,2024-11-01,40,26,9,13,3,1.0,0.5,0.667,0.637,23.6,16.4,3,0.8,138.0,115.0,30.1,5,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.4,11.6,10.0,1.6,3.0,0.546,0.4366,0.7292,28.3,134.2,113.8,30.92,1.21273
Nikola Jokic,2024-11-02,30,27,16,9,1,0.0,0.556,0.75,0.683,31.5,15.3,5,1.0,131.0,95.0,27.1,6,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,29.83333333333333,12.333333333333334,9.833333333333334,1.5,3.333333333333333,0.5476666666666666,0.4888333333333333,0.7743333333333333,28.83333333333333,133.66666666666666,110.66666666666669,30.28333333333333,1.0344
Nikola Jokic,2024-11-04,38,28,14,13,1,2.0,0.455,0.2,0.549,35.0,5.5,7,0.875,114.0,113.0,26.1,7,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,29.571428571428573,12.571428571428571,10.285714285714286,1.4285714285714286,3.857142857142857,0.5344285714285715,0.4475714285714285,0.7887142857142857,29.714285714285715,130.85714285714286,111.0,29.685714285714287,1.08971
Nikola Jokic,2024-11-06,39,23,20,16,2,2.0,0.45,0.333,0.508,27.7,12.3,5,0.667,121.0,105.0,29.4,8,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.75,13.5,11.0,1.5,4.0,0.523875,0.43325,0.7735,29.4625,129.625,110.25,29.65,0.813527
Nikola Jokic,2024-11-08,40,30,11,14,2,0.0,0.846,1.0,0.933,23.6,14.2,5,1.0,162.0,117.0,35.4,9,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.88888888888889,13.22222222222222,11.333333333333334,1.5555555555555556,4.111111111111111,0.5596666666666666,0.4962222222222222,0.7986666666666666,28.811111111111117,133.22222222222223,111.0,30.28888888888889,1.16722
Nikola Jokic,2024-11-10,38,37,18,15,3,0.0,0.619,1.0,0.754,32.6,27.0,4,1.0,154.0,117.0,44.8,10,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.7,13.7,11.7,1.7,4.1,0.5656,0.5466,0.8188000000000001,29.19,135.3,111.6,31.74,1.22581
Nikola Jokic,2024-11-15,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,11,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.1,12.5,10.4,1.5,3.8,0.5194,0.5133,0.7438,27.170000000000005,123.6,101.7,29.57,1.08899
Nikola Jokic,2024-11-17,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,12,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,11.6,10.0,1.3,3.3,0.4655999999999999,0.455,0.6688,22.98,111.4,90.3,26.45,1.06701
Nikola Jokic,2024-11-19,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,13,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,10.6,9.6,1.2,3.0,0.3989,0.395,0.6188,19.99,98.2,79.1,23.1,0.902935
Nikola Jokic,2024-11-22,39,33,17,10,0,0.0,0.591,1.0,0.658,29.0,12.6,3,0.714,139.0,121.0,33.5,14,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.4,10.5,9.0,1.2,3.2,0.4017,0.495,0.6056,20.3,95.9,78.3,22.64,0.884139
Nikola Jokic,2024-11-23,37,34,13,8,2,1.0,0.6,0.429,0.723,35.7,10.0,6,0.875,126.0,95.0,30.2,15,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.2,10.9,8.5,1.1,3.5,0.4117,0.4711999999999999,0.6131,21.51,94.7,76.3,22.65,1.17054
Nikola Jokic,2024-11-25,32,22,7,7,1,0.0,0.45,0.286,0.527,27.4,7.3,0,1.0,127.0,144.0,20.4,16,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.7,10.0,8.3,1.1,3.0,0.4011,0.4248,0.6131,21.1,94.3,81.2,21.98,1.15942
Nikola Jokic,2024-11-27,34,30,10,7,1,1.0,0.684,0.667,0.738,29.0,15.4,1,0.667,154.0,107.0,30.9,17,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,20.9,9.6,7.7,1.1,2.4,0.424,0.4715,0.5923,20.5,98.3,80.6,22.46,1.23761
Nikola Jokic,2024-12-01,39,28,14,11,1,1.0,0.5,0.286,0.543,34.2,3.6,5,0.5,109.0,120.0,23.8,18,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.4,9.0,7.2,1.0,2.4,0.429,0.4668,0.5756,21.15,97.1,82.1,21.9,0.965356
Nikola Jokic,2024-12-03,40,38,10,6,5,1.0,0.583,0.75,0.68,35.0,14.2,4,0.778,120.0,100.0,35.3,19,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.2,8.9,6.4,1.3,2.3,0.4027,0.4417999999999999,0.5534000000000001,22.290000000000003,92.9,80.4,21.89,1.14141
Nikola Jokic,2024-12-05,39,27,20,11,3,0.0,0.5,0.0,0.511,30.0,10.5,3,1.0,109.0,108.0,27.7,20,0,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.2,9.1,6.0,1.3,2.2,0.3908,0.3418,0.5534000000000001,22.03,88.4,79.5,20.18,0.837545
Nikola Jokic,2024-12-07,39,56,16,8,1,0.0,0.564,0.5,0.626,50.7,17.1,5,0.692,124.0,118.0,43.1,21,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,26.8,10.7,6.8,1.4,2.7,0.4471999999999999,0.3918,0.6226,27.1,100.8,91.3,24.49,1.29889
Nikola Jokic,2024-12-08,35,48,14,8,3,0.0,0.586,0.5,0.691,43.2,15.6,3,0.846,137.0,94.0,43.9,22,0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.6,12.1,7.6,1.7,3.0,0.5058,0.4418,0.7072,31.42,114.5,100.7,28.880000000000003,1.13769
Nikola Jokic,2024-12-13,30,16,7,2,2,0.0,0.667,1.0,0.743,22.3,0.4,5,0.5,97.0,93.0,11.0,23,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.2,12.8,7.8,1.9,3.5,0.5725,0.5418000000000001,0.7572,33.65,124.2,110.0,29.98,1.18212
Nikola Jokic,2024-12-16,38,20,14,13,2,1.0,0.421,0.167,0.482,25.3,4.6,5,0.75,105.0,113.0,21.3,24,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,31.9,12.5,8.1,2.1,3.7,0.5555,0.4585,0.7607999999999999,33.28,120.8,109.2,28.76,1.09397
Nikola Jokic,2024-12-19,37,34,6,8,1,0.0,0.722,0.667,0.86,27.8,12.7,3,1.0,150.0,128.0,30.4,25,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,31.9,11.8,8.1,2.0,3.4,0.5677,0.4823,0.7733,32.49,123.2,112.5,28.78,1.17053
Nikola Jokic,2024-12-22,43,27,13,10,1,1.0,0.55,0.667,0.608,23.6,5.1,3,0.6,124.0,108.0,25.0,26,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.4,12.4,8.4,2.0,3.7,0.5777,0.5204000000000001,0.7333,32.11,122.9,108.9,29.24,1.08815
Nikola Jokic,2024-12-23,30,32,2,7,0,0.0,0.706,0.667,0.833,30.5,21.5,1,0.8,162.0,104.0,28.6,27,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,32.6,11.6,8.4,1.9,3.7,0.5799,0.5204,0.7466,32.260000000000005,123.7,108.6,29.01,1.30153
Nikola Jokic,2024-12-25,38,25,15,2,2,0.0,0.526,0.286,0.602,27.2,8.9,2,0.75,124.0,112.0,22.8,28,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,32.3,11.7,7.5,2.0,3.4,0.5824999999999999,0.5204,0.7716000000000001,31.56,125.2,107.8,28.91,1.21653
