Player,Date,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,TS%,USG%,BPM,TOV,FT%,ORTG,DRTG,GmSc,Game_Num,Home,Injured/Rest,TM_DEN,OPP_ATL,OPP_BOS,OPP_BRK,OPP_CHI,OPP_CHO,OPP_CLE,OPP_DAL,OPP_DET,OPP_GSW,OPP_HOU,OPP_IND,OPP_LAC,OPP_LAL,OPP_MEM,OPP_MIA,OPP_MIL,OPP_MIN,OPP_NOP,OPP_NYK,OPP_OKC,OPP_ORL,OPP_PHI,OPP_PHO,OPP_POR,OPP_SAC,OPP_SAS,OPP_TOR,OPP_UTA,OPP_WAS,PTS_rolling_avg,TRB_rolling_avg,AST_rolling_avg,STL_rolling_avg,TOV_rolling_avg,FG%_rolling_avg,3P%_rolling_avg,FT%_rolling_avg,USG%_rolling_avg,ORTG_rolling_avg,DRTG_rolling_avg,GmSc_rolling_avg,oppDfRtg_3
Nikola Jokic,2024-12-27,36,27,14,13,3,0.0,0.632,0.0,0.65,25.4,15.0,1,0.75,150.0,134.0,34.2,29,1,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.2,12.1,8.2,1.8,3.1,0.5873999999999999,0.4453999999999999,0.7688,30.6,128.2,111.2,28.8,1.10635
Nikola Jokic,2024-12-28,37,37,9,8,0,0.0,0.647,0.8,0.799,29.0,12.1,2,0.786,158.0,123.0,33.4,30,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.2,11.0,7.9,1.5,3.0,0.6021000000000001,0.5254000000000001,0.7474000000000001,30.5,133.1,112.7,29.37,1.11207
Nikola Jokic,2024-12-30,38,36,22,11,4,0.0,0.424,0.333,0.505,39.2,13.8,2,0.833,125.0,110.0,37.2,31,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,30.2,11.6,8.2,1.8,2.7,0.5881000000000001,0.5087,0.7615000000000001,29.35,133.2,111.9,28.78,1.12481
Nikola Jokic,2025-01-01,30,23,17,15,0,1.0,0.5,1.0,0.617,28.9,15.0,2,1.0,139.0,104.0,29.7,32,1,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.7,11.9,8.9,1.5,2.6,0.5795,0.5587,0.7769,27.920000000000005,133.4,112.9,27.360000000000003,0.945021
Nikola Jokic,2025-01-03,37,41,18,9,2,0.0,0.417,0.3,0.513,49.0,14.1,2,0.889,112.0,103.0,33.5,33,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,30.2,13.0,9.6,1.5,2.3,0.5545,0.4887,0.8158,30.590000000000003,134.9,113.9,29.610000000000003,0.857535
Nikola Jokic,2025-01-04,43,46,9,10,2,2.0,0.543,0.375,0.611,38.8,20.1,2,0.833,127.0,102.0,40.2,34,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,32.8,12.5,9.3,1.5,2.0,0.5667,0.5095000000000001,0.8240999999999999,31.94,137.1,112.8,31.5,1.06396
Nikola Jokic,2025-01-07,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,35,1,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.4,11.9,8.5,1.4,1.7,0.4945,0.4428000000000001,0.7241,29.16,122.1,100.0,28.46,1.04699
Nikola Jokic,2025-01-08,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,36,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.7,10.6,7.5,1.3,1.4,0.4394999999999999,0.3761,0.6641,26.8,109.7,89.2,25.96,1.09118
Nikola Jokic,2025-01-10,38,35,12,15,4,0.0,0.667,1.0,0.714,27.5,25.1,1,0.75,160.0,97.0,43.8,37,1,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,11.6,8.3,1.7,1.4,0.4356,0.4094,0.6590999999999999,26.5,109.5,88.5,27.48,1.12061
Nikola Jokic,2025-01-12,39,19,18,9,3,0.0,0.462,0.0,0.56,22.3,8.9,4,0.778,118.0,94.0,22.2,38,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.4,11.9,9.0,1.8,1.6,0.4291999999999999,0.3807999999999999,0.6618999999999999,26.01,108.9,86.7,27.42,1.10037
Nikola Jokic,2025-01-14,29,10,14,10,2,0.0,0.571,0.5,0.635,13.1,13.5,1,0.5,155.0,92.0,18.1,39,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.7,11.9,8.7,1.7,1.6,0.4231,0.4307999999999999,0.6369,24.780000000000005,109.4,82.5,25.81,1.10141
Nikola Jokic,2025-01-15,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,40,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,11.0,7.9,1.7,1.4,0.3584,0.3508,0.5583,21.880000000000003,93.6,70.2,22.47,1.13625
Nikola Jokic,2025-01-17,31,24,12,10,1,0.0,0.75,0.5,0.845,23.9,18.2,2,1.0,165.0,112.0,29.2,41,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.8,10.0,7.8,1.4,1.4,0.391,0.3675,0.575,20.35,97.6,70.4,21.67,1.20139
Nikola Jokic,2025-01-19,30,20,14,10,3,3.0,0.778,0.0,0.828,20.1,28.5,2,0.857,161.0,82.0,30.8,42,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.5,9.7,7.3,1.7,1.4,0.4188,0.2674999999999999,0.5607,19.47,99.8,68.2,21.78,1.29985
Nikola Jokic,2025-01-21,30,27,13,10,4,1.0,0.667,0.667,0.785,27.6,24.3,2,1.0,172.0,98.0,35.7,43,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.1,9.2,7.4,1.9,1.4,0.4438,0.3042,0.5718,17.330000000000002,105.8,67.7,22.0,1.21963
Nikola Jokic,2025-01-23,37,35,22,17,1,2.0,0.632,0.667,0.748,24.9,26.5,1,0.9,169.0,102.0,45.2,44,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,17.0,10.5,8.1,1.8,1.3,0.4527,0.3334,0.5785,15.940000000000005,110.0,67.7,22.5,1.14495
Nikola Jokic,2025-01-25,32,20,3,11,0,0.0,0.692,0.5,0.744,26.6,4.8,7,0.0,109.0,142.0,16.1,45,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,10.8,9.2,1.8,2.0,0.5218999999999999,0.3834000000000001,0.5785,18.6,120.9,81.9,24.11,1.10586
Nikola Jokic,2025-01-27,40,33,12,14,1,1.0,0.714,0.25,0.754,26.1,14.6,4,1.0,138.0,123.0,35.8,46,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.3,12.0,10.6,1.9,2.4,0.5932999999999999,0.4084,0.6785,21.21,134.7,94.2,27.69,1.06044
Nikola Jokic,2025-01-29,33,17,6,6,2,1.0,0.4,0.429,0.535,23.7,5.4,2,1.0,114.0,119.0,14.4,47,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.5,11.4,9.7,1.7,2.5,0.5666,0.3513,0.7035,20.83,130.1,96.4,24.75,0.974153
Nikola Jokic,2025-01-31,37,28,9,13,2,0.0,0.688,0.667,0.769,28.5,7.9,6,0.8,137.0,133.0,28.2,48,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.4,10.5,10.1,1.6,2.7,0.5892000000000001,0.418,0.7057,21.45,132.0,100.3,25.35,1.0748
Nikola Jokic,2025-02-01,37,28,13,17,4,1.0,0.529,0.286,0.668,30.4,24.5,4,0.889,131.0,93.0,35.4,49,0,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.2,10.4,10.8,1.8,3.0,0.585,0.3965999999999999,0.7445999999999999,23.18,129.6,100.4,27.08,1.12775
Nikola Jokic,2025-02-03,36,27,14,10,1,2.0,0.692,0.333,0.776,22.4,19.6,1,0.8,167.0,112.0,32.9,50,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.9,11.8,11.8,1.9,3.1,0.6542,0.4299,0.8246,25.42,146.3,111.6,30.37,1.10603
Nikola Jokic,2025-02-05,36,38,8,10,1,1.0,0.536,0.385,0.648,35.3,12.1,1,1.0,146.0,117.0,34.1,51,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.3,11.4,11.8,1.9,3.0,0.6327999999999999,0.4184,0.8246,26.56,144.4,112.1,30.860000000000003,1.31027
Nikola Jokic,2025-02-06,31,28,10,12,2,0.0,0.688,0.5,0.751,29.7,24.1,3,0.667,145.0,84.0,30.0,52,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.1,11.0,12.0,1.8,3.1,0.6237999999999999,0.4684,0.8055999999999999,27.52,142.8,112.3,30.78,1.13599
Nikola Jokic,2025-02-08,29,26,11,9,0,0.0,0.846,0.5,0.908,25.0,20.9,2,1.0,176.0,115.0,28.9,53,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,10.8,11.9,1.4,3.1,0.6416999999999999,0.4516999999999999,0.8055999999999999,27.26,143.2,114.0,30.1,1.13659
Nikola Jokic,2025-02-10,31,40,7,8,3,1.0,0.682,0.286,0.784,43.4,14.6,5,1.0,135.0,107.0,36.6,54,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,28.5,9.3,11.0,1.6,3.5,0.6466999999999999,0.4136,0.8156000000000001,29.110000000000003,139.8,114.5,29.24,1.11355
Nikola Jokic,2025-02-12,36,26,15,10,2,0.0,0.55,0.0,0.597,28.4,5.7,4,1.0,125.0,110.0,25.5,55,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,29.1,10.5,10.9,1.8,3.2,0.6325000000000001,0.3636,0.9156,29.29,141.4,111.3,30.18,1.38487
Nikola Jokic,2025-02-20,37,29,17,9,1,1.0,0.5,0.429,0.634,27.2,15.2,2,0.5,142.0,106.0,29.9,56,1,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.7,11.0,10.4,1.8,3.0,0.6111,0.3815,0.8656,29.4,141.8,109.6,29.590000000000003,0.920413
Nikola Jokic,2025-02-22,35,12,13,10,1,0.0,0.286,0.0,0.526,20.4,-0.1,6,0.8,104.0,124.0,13.4,57,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.2,11.7,10.8,1.7,3.4,0.5997000000000001,0.3386,0.8455999999999999,29.070000000000004,140.8,110.1,29.49,0.95394
Nikola Jokic,2025-02-24,39,18,9,19,3,1.0,0.643,0.0,0.643,18.7,16.9,4,0.0,133.0,104.0,27.1,58,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.2,11.7,11.4,1.8,3.2,0.5952,0.2719,0.7656,28.090000000000003,140.4,107.2,29.380000000000003,1.06475
Nikola Jokic,2025-02-27,38,32,14,10,1,0.0,0.813,0.5,0.839,25.1,15.1,5,0.714,137.0,113.0,31.2,59,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.6,11.8,10.7,1.5,3.3,0.6235999999999999,0.2933,0.7481,27.56,141.0,109.2,28.96,0.963972
Nikola Jokic,2025-02-28,34,23,17,15,1,2.0,0.5,0.0,0.666,29.0,11.2,7,0.917,125.0,101.0,26.8,60,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.2,12.1,11.2,1.5,3.9,0.6043999999999999,0.26,0.7598,28.22000000000001,136.8,108.1,28.35,0.988787
