Player,Date,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,TS%,USG%,BPM,TOV,FT%,ORTG,DRTG,GmSc,Game_Num,Home,Injured/Rest,TM_PHI,OPP_BOS,OPP_BRK,OPP_CHI,OPP_CHO,OPP_CLE,OPP_DAL,OPP_DEN,OPP_DET,OPP_GSW,OPP_HOU,OPP_IND,OPP_LAC,OPP_LAL,OPP_MEM,OPP_MIA,OPP_MIL,OPP_NOP,OPP_NYK,OPP_OKC,OPP_ORL,OPP_PHO,OPP_POR,OPP_SAC,OPP_SAS,OPP_TOR,OPP_UTA,OPP_WAS,PTS_rolling_avg,TRB_rolling_avg,AST_rolling_avg,STL_rolling_avg,TOV_rolling_avg,FG%_rolling_avg,3P%_rolling_avg,FT%_rolling_avg,USG%_rolling_avg,ORTG_rolling_avg,DRTG_rolling_avg,GmSc_rolling_avg,oppDfRtg_3
Tyrese Maxey,2024-12-25,41,33,4,12,3,1.0,0.522,0.333,0.644,32.9,10.9,3,1.0,130.0,117.0,31.6,28,0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.5,4.7,6.5,2.1,2.6,0.4208999999999999,0.3288,0.7956,29.7,111.3,112.1,19.28,1.01029
Tyrese Maxey,2024-12-28,41,32,0,6,2,1.0,0.391,0.385,0.584,32.4,2.7,2,0.9,121.0,122.0,22.8,29,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,26.6,4.4,6.4,2.1,2.7,0.4286999999999999,0.353,0.7947,30.16,111.6,112.9,19.71,1.21197
Tyrese Maxey,2024-12-30,36,23,1,3,1,0.0,0.538,0.429,0.735,24.4,-1.7,4,1.0,125.0,109.0,14.5,30,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,27.3,4.1,6.1,2.0,2.7,0.4457,0.3959,0.7947,29.75,115.4,112.0,20.31,1.16121
Tyrese Maxey,2025-01-01,42,27,2,7,5,1.0,0.435,0.3,0.545,29.8,3.9,4,1.0,106.0,111.0,20.9,31,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,28.4,4.1,6.6,2.2,3.0,0.4598000000000001,0.4115999999999999,0.8233,30.07,117.2,113.4,21.59,0.93985
Tyrese Maxey,2025-01-02,32,14,3,6,4,2.0,0.308,0.333,0.474,24.9,1.4,3,1.0,92.0,128.0,13.2,32,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.3,3.3,5.8,2.5,3.0,0.4451,0.4199,0.8233,30.0,114.6,116.2,20.56,1.03622
Tyrese Maxey,2025-01-04,32,18,2,7,0,0.0,0.417,0.333,0.597,25.4,-4.0,4,0.857,110.0,98.0,12.7,33,0,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.9,3.2,6.3,2.4,2.8,0.4401,0.3932,0.8375999999999999,29.78,116.1,113.6,20.8,1.07004
Tyrese Maxey,2025-01-06,44,31,0,10,2,0.0,0.44,0.429,0.57,31.5,6.6,4,0.6,112.0,115.0,21.7,34,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,2.7,6.8,2.2,2.8,0.4412,0.3861,0.8207000000000001,28.93,115.5,114.8,20.15,1.27951
Tyrese Maxey,2025-01-08,39,29,3,6,2,0.0,0.407,0.214,0.489,36.2,-1.7,1,0.667,109.0,113.0,19.0,35,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,26.6,2.6,6.8,2.3,2.7,0.4319,0.3711,0.8374,30.04,114.6,114.9,20.22,1.35389
Tyrese Maxey,2025-01-10,41,30,6,12,1,0.0,0.5,0.25,0.638,26.7,9.1,1,1.0,149.0,129.0,30.6,36,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.9,3.1,7.7,2.3,2.7,0.4438000000000001,0.3460999999999999,0.8624,29.33,117.8,114.2,21.57,1.25
Tyrese Maxey,2025-01-12,39,29,4,5,3,0.0,0.368,0.333,0.587,38.0,-0.9,6,0.923,102.0,107.0,18.2,37,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.6,2.5,7.4,2.3,3.2,0.4326,0.3339,0.8947,30.22000000000001,115.6,114.9,20.520000000000003,1.10506
Tyrese Maxey,2025-01-14,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,38,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.3,2.1,6.2,2.0,2.9,0.3803999999999999,0.3006,0.7947,26.93,102.6,103.2,17.360000000000003,0.870362
Tyrese Maxey,2025-01-15,46,33,6,6,1,1.0,0.406,0.222,0.482,40.3,-5.8,4,1.0,102.0,131.0,19.1,39,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.4,2.7,6.2,1.9,3.1,0.3819,0.2843,0.8047000000000001,27.72000000000001,100.7,104.1,16.990000000000002,1.21375
Tyrese Maxey,2025-01-18,39,28,1,3,0,0.0,0.435,0.286,0.546,29.5,-0.3,0,1.0,119.0,129.0,17.1,40,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.9,2.7,6.2,1.8,2.7,0.3716,0.27,0.8047000000000001,28.23,100.1,106.1,17.25,0.939408
Tyrese Maxey,2025-01-19,41,37,6,7,1,0.0,0.5,0.4,0.631,34.7,7.5,2,1.0,120.0,126.0,28.3,41,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.9,3.1,6.2,1.4,2.5,0.3781,0.28,0.8047000000000001,28.72,101.5,107.6,17.990000000000002,1.08278
Tyrese Maxey,2025-01-21,34,28,2,10,2,0.0,0.524,0.3,0.627,31.4,7.8,2,1.0,125.0,148.0,24.9,42,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.3,3.0,6.6,1.2,2.4,0.3997,0.2767,0.8047000000000001,29.370000000000005,104.8,109.6,19.160000000000004,0.998378
Tyrese Maxey,2025-01-24,40,29,3,7,2,2.0,0.5,0.5,0.688,24.0,8.0,2,1.0,151.0,128.0,26.8,43,1,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.4,3.1,6.6,1.4,2.2,0.408,0.2934,0.819,29.23,108.9,112.6,20.57,1.08175
Tyrese Maxey,2025-01-25,43,31,5,9,2,1.0,0.522,0.385,0.649,27.4,9.8,3,1.0,122.0,98.0,27.2,44,0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.4,3.6,6.5,1.4,2.1,0.4162,0.289,0.859,28.82,109.9,110.9,21.12,1.25675
Tyrese Maxey,2025-01-28,36,43,3,2,2,0.0,0.577,0.364,0.718,37.2,13.2,1,1.0,145.0,108.0,32.5,45,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.8,3.6,6.1,1.4,2.1,0.4332,0.304,0.8923,28.92,113.5,110.4,22.47,1.04928
Tyrese Maxey,2025-01-29,38,30,4,8,0,1.0,0.5,0.167,0.573,36.5,-0.4,3,1.0,114.0,117.0,21.7,46,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,28.8,3.4,5.7,1.3,2.3,0.4332,0.2957,0.8923,29.9,110.0,109.2,21.58,0.993146
Tyrese Maxey,2025-01-31,39,42,2,9,2,0.0,0.577,0.545,0.711,38.2,4.4,5,0.75,135.0,142.0,32.1,47,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.1,3.2,6.1,1.2,2.2,0.4541,0.3169,0.875,29.920000000000005,113.3,112.7,22.97,1.22321
Tyrese Maxey,2025-02-02,40,34,3,6,0,0.0,0.429,0.625,0.658,31.7,4.8,2,1.0,134.0,131.0,24.4,48,1,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.5,3.5,6.7,1.2,2.4,0.497,0.3794,0.975,33.09,126.7,125.8,25.41,1.08729
Tyrese Maxey,2025-02-04,40,33,4,13,2,0.0,0.591,0.273,0.682,30.0,9.3,3,0.8,136.0,123.0,30.5,49,1,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.5,3.3,7.4,1.3,2.3,0.5155000000000001,0.3845,0.955,32.06,130.1,125.0,26.55,1.33503
Tyrese Maxey,2025-02-05,38,31,3,5,4,0.0,0.393,0.273,0.506,36.2,6.8,1,1.0,107.0,108.0,22.4,50,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.8,3.5,7.6,1.7,2.4,0.5113,0.3832,0.955,32.730000000000004,128.9,122.9,27.08,1.26787
Tyrese Maxey,2025-02-07,39,27,3,7,2,0.0,0.45,0.4,0.596,31.6,-0.5,4,0.833,111.0,129.0,19.6,51,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.8,3.2,7.6,1.8,2.6,0.5063,0.3832,0.9383,32.42,128.0,123.2,26.21,1.09411
Tyrese Maxey,2025-02-09,40,39,4,5,1,1.0,0.696,0.5,0.802,30.4,6.4,4,0.667,136.0,137.0,31.3,52,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.9,3.4,7.1,1.7,2.8,0.5235,0.4032,0.905,32.32,129.1,122.1,26.85,1.1258
Tyrese Maxey,2025-02-11,34,5,5,3,0,0.0,0.111,0.143,0.253,16.9,-18.0,4,1.0,50.0,112.0,-2.9,53,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,31.5,3.6,6.7,1.5,3.0,0.4846,0.3675,0.905,31.61,119.0,120.5,23.880000000000003,0.915399
Tyrese Maxey,2025-02-12,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,54,0,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.4,3.1,5.8,1.3,2.7,0.4324,0.329,0.805,28.87,106.8,110.7,21.160000000000004,0.908395
Tyrese Maxey,2025-02-20,34,16,5,7,1,0.0,0.6,0.25,0.707,14.3,6.1,0,1.0,157.0,130.0,18.0,55,1,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.7,3.3,6.3,1.2,2.6,0.4347,0.3176,0.805,26.58,108.0,112.9,19.71,1.01142
Tyrese Maxey,2025-02-22,43,31,2,5,0,1.0,0.435,0.455,0.605,28.5,3.4,2,1.0,128.0,119.0,20.5,56,1,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.8,3.1,6.0,1.2,2.5,0.4282,0.3464,0.805,25.78,109.4,113.1,19.59,1.03359
Tyrese Maxey,2025-02-24,29,13,0,2,0,1.0,0.3,0.5,0.497,20.1,-10.5,2,0.857,101.0,141.0,6.1,57,1,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.9,2.9,5.3,1.0,2.2,0.4004999999999999,0.3419,0.8157,23.97,106.0,113.0,16.990000000000002,1.15582
Tyrese Maxey,2025-02-26,44,30,4,5,1,1.0,0.375,0.0,0.433,35.8,-4.7,1,1.0,97.0,118.0,17.4,58,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.5,3.0,5.2,1.1,2.1,0.3950999999999999,0.2794,0.8157,24.380000000000003,102.3,111.7,16.29,1.19524
