Player,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,TS%,USG%,BPM,TOV,FT%,ORTG,DRTG,GmSc,Game_Num,Home,Injured/Rest,PTS_rolling_avg,TM_ATL,TM_BOS,TM_BRK,TM_CHI,TM_CHO,TM_CLE,TM_DAL,TM_DEN,TM_DET,TM_GSW,TM_HOU,TM_IND,TM_LAC,TM_LAL,TM_MEM,TM_MIA,TM_MIL,TM_MIN,TM_NOP,TM_NYK,TM_OKC,TM_ORL,TM_PHI,TM_PHO,TM_POR,TM_SAC,TM_SAS,TM_TOR,TM_UTA,TM_WAS,OPP_ATL,OPP_BOS,OPP_BRK,OPP_CHI,OPP_CHO,OPP_CLE,OPP_DAL,OPP_DEN,OPP_DET,OPP_GSW,OPP_HOU,OPP_IND,OPP_LAC,OPP_LAL,OPP_MEM,OPP_MIL,OPP_MIN,OPP_NOP,OPP_NYK,OPP_OKC,OPP_ORL,OPP_PHI,OPP_PHO,OPP_POR,OPP_SAC,OPP_SAS,OPP_TOR,OPP_UTA,OPP_WAS,TRB_rolling_avg,AST_rolling_avg,STL_rolling_avg,TOV_rolling_avg,FG%_rolling_avg,3P%_rolling_avg,FT%_rolling_avg,USG%_rolling_avg,ORTG_rolling_avg,DRTG_rolling_avg,GmSc_rolling_avg,oppDfRtg_3,Game_Index,Year,Month,Day,DayOfWeek,Month_sin,Month_cos,DayOfWeek_sin,DayOfWeek_cos
Bam Adebayo,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,26,1,1,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.7,0.0,0.2,0.0814,0.0,0.1214,6.519999999999999,19.9,25.2,2.57,1.15495,25,2023,12,16,5,-2.4492935982947064e-16,1.0,-0.9749279121818236,-0.2225209339563146
Bam Adebayo,36,22,6,6,1,1.0,0.455,0.0,0.472,32.7,-3.0,4,0.667,96.0,120.0,13.9,27,1,1,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.3,0.1,0.6,0.1269,0.0,0.1881,9.79,29.5,37.2,3.96,1.08891,26,2023,12,18,0,-2.4492935982947064e-16,1.0,0.0,1.0
Bam Adebayo,30,18,7,2,1,0.0,0.467,0.0,0.523,28.1,-4.0,1,0.8,107.0,111.0,11.8,28,0,1,4.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,1.0,0.2,0.5,0.1255,0.0,0.1967,9.26,29.5,35.2,2.9400000000000004,1.1276,27,2023,12,20,2,-2.4492935982947064e-16,1.0,0.9749279121818236,-0.22252093395631434
Bam Adebayo,38,18,11,6,2,0.0,0.357,0.0,0.489,26.5,-3.6,6,0.8,96.0,108.0,12.9,29,1,0,5.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,1.4,0.4,1.1,0.1279,0.0,0.2267,8.73,29.9,33.9,3.86,1.23767,28,2023,12,22,4,-2.4492935982947064e-16,1.0,-0.433883739117558,-0.9009688679024191
Bam Adebayo,36,26,15,5,0,3.0,0.6,0.0,0.641,28.4,4.9,4,0.667,120.0,107.0,24.4,30,1,1,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,1.9,0.4,1.5,0.1879,0.0,0.2934,11.57,41.9,44.6,6.3,1.08148,29,2023,12,25,0,-2.4492935982947064e-16,1.0,0.0,1.0
Bam Adebayo,36,17,11,4,0,0.0,0.538,0.0,0.576,18.5,2.8,0,0.75,134.0,106.0,16.4,31,0,1,10.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.3,0.4,1.5,0.2416999999999999,0.0,0.3684,13.419999999999998,55.3,55.2,7.94,1.18154,30,2023,12,28,3,-2.4492935982947064e-16,1.0,0.43388373911755823,-0.900968867902419
Bam Adebayo,36,28,16,3,3,3.0,0.538,0.0,0.642,30.4,9.5,4,0.7,119.0,102.0,28.1,32,0,1,12.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.6,2.6,0.7,1.9,0.2955,0.0,0.4384,16.46,67.2,65.4,10.75,1.13706,31,2023,12,30,5,-2.4492935982947064e-16,1.0,-0.9749279121818236,-0.2225209339563146
Bam Adebayo,36,21,15,4,0,0.0,0.353,0.0,0.462,31.8,-5.2,3,0.692,100.0,130.0,14.2,33,0,0,15.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.1,3.0,0.7,2.2,0.3308,0.0,0.5076,19.64,77.2,78.4,12.17,1.00296,32,2024,1,1,0,0.49999999999999994,0.8660254037844387,0.0,1.0
Bam Adebayo,38,15,7,5,3,0.0,0.357,0.0,0.451,21.6,-2.0,2,0.833,102.0,95.0,13.0,34,0,0,16.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.8,3.5,1.0,2.4,0.3665,0.0,0.5909,21.8,87.4,87.9,13.47,1.26657,33,2024,1,3,2,0.49999999999999994,0.8660254037844387,0.9749279121818236,-0.22252093395631434
Bam Adebayo,36,28,10,1,0,1.0,0.579,0.0,0.634,28.5,5.3,1,0.857,126.0,120.0,22.1,35,0,1,19.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.8,3.6,1.0,2.5,0.4244,0.0,0.6766,24.65,100.0,99.9,15.68,1.35366,34,2024,1,5,4,0.49999999999999994,0.8660254037844387,-0.433883739117558,-0.9009688679024191
Bam Adebayo,32,22,12,3,1,0.0,0.75,0.0,0.729,25.6,2.0,3,0.571,122.0,111.0,18.5,36,1,1,21.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,3.9,1.1,2.8,0.4993999999999999,0.0,0.7337,27.21,112.2,111.0,17.53,1.05805,35,2024,1,8,0,0.49999999999999994,0.8660254037844387,0.0,1.0
Bam Adebayo,37,25,11,6,0,2.0,0.563,0.0,0.655,23.6,8.0,1,1.0,146.0,127.0,26.9,37,1,1,21.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.5,3.9,1.0,2.5,0.5102,0.0,0.767,26.3,117.2,111.7,18.83,1.21803,36,2024,1,10,2,0.49999999999999994,0.8660254037844387,0.9749279121818236,-0.22252093395631434
Bam Adebayo,39,21,11,7,0,1.0,0.471,0.0,0.535,26.7,3.5,4,0.833,110.0,107.0,17.2,38,1,1,22.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.9,4.4,0.9,2.8,0.5105999999999999,0.0,0.7703,26.160000000000004,117.5,111.3,19.37,1.12117,37,2024,1,12,4,0.49999999999999994,0.8660254037844387,-0.433883739117558,-0.9009688679024191
Bam Adebayo,35,24,10,7,0,1.0,0.529,0.0,0.585,29.9,5.8,2,0.75,117.0,89.0,20.3,39,1,0,22.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.8,4.5,0.7,2.4,0.5278,0.0,0.7653,26.5,119.6,109.4,20.11,1.24166,38,2024,1,14,6,0.49999999999999994,0.8660254037844387,-0.7818314824680299,0.6234898018587334
Bam Adebayo,44,11,20,4,1,1.0,0.294,0.0,0.308,21.9,-3.1,2,0.5,69.0,86.0,9.2,40,0,0,21.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.3,4.4,0.8,2.2,0.4972,0.0,0.7485999999999999,25.85,114.5,107.3,18.59,1.08438,39,2024,1,15,0,0.49999999999999994,0.8660254037844387,0.0,1.0
Bam Adebayo,36,16,5,4,1,0.0,0.538,0.0,0.559,20.0,-1.9,2,0.667,110.0,132.0,11.8,41,0,1,21.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,11.7,4.4,0.9,2.4,0.4972,0.0,0.7403,26.0,112.1,109.9,18.13,1.02514,40,2024,1,17,2,0.49999999999999994,0.8660254037844387,0.9749279121818236,-0.22252093395631434
Bam Adebayo,39,21,9,6,1,0.0,0.467,0.0,0.567,24.7,1.3,3,0.875,120.0,116.0,17.0,42,1,1,20.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,4.7,0.7,2.3,0.4901,0.0,0.7577999999999999,25.43,112.2,111.3,17.02,1.06721,41,2024,1,19,4,0.49999999999999994,0.8660254037844387,-0.433883739117558,-0.9009688679024191
Bam Adebayo,34,22,11,7,2,0.0,0.471,0.0,0.56,33.7,7.5,5,1.0,110.0,116.0,19.7,43,0,0,20.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.6,5.0,0.9,2.5,0.5019,0.0,0.7886,25.62,113.2,109.9,17.57,1.31495,42,2024,1,21,6,0.49999999999999994,0.8660254037844387,-0.7818314824680299,0.6234898018587334
Bam Adebayo,40,15,15,6,1,6.0,0.308,0.0,0.42,19.7,6.7,0,0.636,112.0,97.0,19.8,44,1,0,20.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.4,5.1,0.7,2.3,0.497,0.0,0.7689,25.43,114.2,110.1,18.25,1.03829,43,2024,1,24,2,0.49999999999999994,0.8660254037844387,0.9749279121818236,-0.22252093395631434
Bam Adebayo,29,19,5,2,1,1.0,0.571,0.0,0.603,25.4,2.5,0,0.75,129.0,152.0,17.0,45,1,1,19.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.9,5.2,0.8,2.2,0.4962,0.0,0.7582,25.12,114.5,113.3,17.74,1.06332,44,2024,1,25,3,0.49999999999999994,0.8660254037844387,0.43388373911755823,-0.900968867902419
Bam Adebayo,33,12,13,1,0,0.0,0.6,0.0,0.6,16.8,-6.2,2,0.0,109.0,134.0,10.8,46,0,1,18.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,5.0,0.7,2.1,0.4812,0.0,0.7011000000000001,24.24,113.2,115.6,16.97,0.89042,45,2024,1,27,5,0.49999999999999994,0.8660254037844387,-0.9749279121818236,-0.2225209339563146
Bam Adebayo,35,8,11,5,1,3.0,0.333,0.0,0.405,17.9,-2.5,4,1.0,74.0,114.0,8.0,47,1,1,16.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,4.9,0.8,2.4,0.4582,0.0,0.7011000000000001,23.67,106.0,114.3,15.080000000000002,1.11152,46,2024,1,29,0,0.49999999999999994,0.8660254037844387,0.0,1.0
Bam Adebayo,32,16,11,4,0,0.0,0.571,0.0,0.571,20.8,0.2,0,0.0,126.0,109.0,14.7,48,1,1,16.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11.0,4.6,0.8,2.0,0.4682,0.0,0.6178,23.08,107.6,114.5,14.829999999999998,0.963855,47,2024,1,31,2,0.49999999999999994,0.8660254037844387,0.9749279121818236,-0.22252093395631434
Bam Adebayo,33,20,14,1,0,1.0,0.571,0.0,0.585,26.7,-1.7,4,0.571,97.0,99.0,13.4,49,0,1,16.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.4,4.0,0.8,2.2,0.4724,0.0,0.5999,22.76,105.6,115.5,14.14,1.2161,48,2024,2,2,4,0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191
Bam Adebayo,35,14,13,3,3,0.0,0.385,0.0,0.474,21.6,3.0,2,1.0,103.0,103.0,15.1,50,1,1,16.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.7,3.9,1.0,2.2,0.4814999999999999,0.0,0.6498999999999999,22.73,109.0,117.2,14.73,1.21109,49,2024,2,4,6,0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334
Bam Adebayo,30,14,8,3,0,1.0,0.778,0.0,0.778,18.0,1.4,3,0.0,121.0,100.0,12.3,51,1,1,16.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,3.8,0.9,2.3,0.5055,0.0,0.5831999999999999,22.53,110.1,114.0,14.78,1.03896,50,2024,2,6,1,0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336
Bam Adebayo,29,20,5,2,1,0.0,0.714,0.0,0.672,24.7,2.1,1,0.0,117.0,101.0,14.7,52,1,1,16.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10.6,3.4,0.9,2.1,0.5302,0.0,0.4957,22.53,109.8,112.5,14.55,1.11881,51,2024,2,7,2,0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.22252093395631434
Bam Adebayo,34,22,13,4,2,2.0,0.389,0.0,0.511,29.7,8.5,2,1.0,114.0,108.0,20.7,53,1,1,16.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.8,3.1,0.9,1.8,0.522,0.0,0.4957,22.130000000000003,110.2,111.7,14.65,1.16597,52,2024,2,11,6,0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334
