Player,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,TS%,USG%,BPM,TOV,FT%,ORTG,DRTG,GmSc,Game_Num,Home,Injured/Rest,PTS_rolling_avg,TM_ATL,TM_BOS,TM_BRK,TM_CHI,TM_CHO,TM_CLE,TM_DAL,TM_DEN,TM_DET,TM_GSW,TM_HOU,TM_IND,TM_LAC,TM_LAL,TM_MEM,TM_MIA,TM_MIL,TM_MIN,TM_NOP,TM_NYK,TM_OKC,TM_ORL,TM_PHI,TM_PHO,TM_POR,TM_SAC,TM_SAS,TM_TOR,TM_UTA,TM_WAS,OPP_ATL,OPP_BOS,OPP_BRK,OPP_CHO,OPP_CLE,OPP_DAL,OPP_DEN,OPP_DET,OPP_GSW,OPP_HOU,OPP_IND,OPP_LAC,OPP_LAL,OPP_MEM,OPP_MIA,OPP_MIL,OPP_MIN,OPP_NOP,OPP_NYK,OPP_OKC,OPP_ORL,OPP_PHI,OPP_PHO,OPP_POR,OPP_SAC,OPP_SAS,OPP_TOR,OPP_UTA,OPP_WAS,TRB_rolling_avg,AST_rolling_avg,STL_rolling_avg,TOV_rolling_avg,FG%_rolling_avg,3P%_rolling_avg,FT%_rolling_avg,USG%_rolling_avg,ORTG_rolling_avg,DRTG_rolling_avg,GmSc_rolling_avg,oppDfRtg_3,Game_Index,Year,Month,Day,DayOfWeek,Month_sin,Month_cos,DayOfWeek_sin,DayOfWeek_cos
DeMar DeRozan,33,20,5,2,1,1.0,0.45,0.333,0.469,27.3,-0.6,0,0.333,104.0,127.0,13.8,1,1,0,20.0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,1.0,0.0,0.45,0.333,0.333,27.3,104.0,127.0,13.8,0.0,0,2023,10,25,2,-0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.22252093395631434
DeMar DeRozan,41,33,4,3,4,1.0,0.5,0.333,0.586,30.4,13.3,2,0.714,118.0,91.0,26.0,2,1,0,26.5,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.5,2.5,2.5,1.0,0.475,0.333,0.5235,28.85,111.0,109.0,19.9,0.886583,1,2023,10,27,4,-0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191
DeMar DeRozan,32,20,2,4,1,2.0,0.538,0.0,0.622,23.9,5.1,1,0.857,133.0,132.0,17.3,3,0,0,24.33333333333333,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6666666666666665,3.0,2.0,1.0,0.496,0.222,0.6346666666666666,27.2,118.33333333333331,116.66666666666669,19.03333333333333,0.891791,2,2023,10,28,5,-0.8660254037844386,0.5000000000000001,-0.9749279121818236,-0.2225209339563146
DeMar DeRozan,35,20,3,4,0,1.0,0.316,0.0,0.444,27.4,-2.0,0,1.0,107.0,111.0,13.1,4,0,0,23.25,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,3.25,1.5,0.75,0.451,0.1665,0.726,27.25,115.5,115.25,17.55,1.11619,3,2023,10,30,0,-0.8660254037844386,0.5000000000000001,0.0,1.0
DeMar DeRozan,33,16,3,7,1,0.0,0.385,0.0,0.512,24.2,-1.1,2,1.0,117.0,129.0,12.9,5,0,0,21.8,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,4.0,1.4,1.0,0.4378,0.1332,0.7807999999999999,26.64,115.8,118.0,16.619999999999997,1.0582,4,2023,11,1,2,-0.5000000000000004,0.8660254037844384,0.9749279121818236,-0.22252093395631434
DeMar DeRozan,33,24,1,4,0,0.0,0.45,0.5,0.551,29.7,2.5,0,1.0,125.0,123.0,17.1,6,1,0,22.166666666666668,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,1.1666666666666667,0.8333333333333334,0.4398333333333333,0.1943333333333333,0.8173333333333334,27.15,117.33333333333331,118.83333333333331,16.7,0.991033,5,2023,11,3,4,-0.5000000000000004,0.8660254037844384,-0.433883739117558,-0.9009688679024191
DeMar DeRozan,34,17,3,6,0,0.0,0.438,0.0,0.479,23.6,-4.5,0,0.75,109.0,135.0,11.7,7,0,0,21.428571428571427,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.285714285714286,1.0,0.7142857142857143,0.4395714285714285,0.1665714285714285,0.8077142857142857,26.642857142857142,116.14285714285714,121.14285714285714,15.985714285714286,1.12815,6,2023,11,4,5,-0.5000000000000004,0.8660254037844384,-0.9749279121818236,-0.2225209339563146
DeMar DeRozan,30,21,5,4,4,0.0,0.615,1.0,0.691,23.8,9.8,1,0.8,147.0,109.0,22.0,8,1,0,21.375,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.25,4.25,1.375,0.75,0.4615,0.27075,0.80675,26.2875,120.0,119.625,16.7375,1.24368,7,2023,11,6,0,-0.5000000000000004,0.8660254037844384,0.0,1.0
DeMar DeRozan,40,22,2,7,1,2.0,0.3,0.25,0.443,29.7,-2.0,2,0.818,98.0,115.0,14.7,9,1,0,21.444444444444443,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.111111111111111,4.555555555555555,1.3333333333333333,0.8888888888888888,0.4435555555555555,0.2684444444444444,0.808,26.666666666666668,117.55555555555556,119.11111111111111,16.51111111111111,1.04215,8,2023,11,8,2,-0.5000000000000004,0.8660254037844384,0.9749279121818236,-0.22252093395631434
DeMar DeRozan,37,29,1,1,0,4.0,0.579,0.667,0.684,25.5,7.3,0,1.0,145.0,122.0,23.9,10,1,0,22.2,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,4.2,1.2,0.8,0.4570999999999999,0.3083,0.8272,26.55,120.3,119.4,17.25,1.12357,9,2023,11,12,6,-0.5000000000000004,0.8660254037844384,-0.7818314824680299,0.6234898018587334
DeMar DeRozan,37,11,4,7,0,1.0,0.214,0.0,0.34,19.4,-8.3,1,1.0,98.0,129.0,7.8,11,0,0,21.3,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,4.7,1.1,0.9,0.4335,0.275,0.8939,25.76,119.7,119.6,16.65,1.09535,10,2023,11,13,0,-0.5000000000000004,0.8660254037844384,0.0,1.0
DeMar DeRozan,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,12,1,1,18.0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,4.4,0.7,0.7,0.3835,0.2416999999999999,0.8225,22.72,107.9,110.5,14.05,1.26225,11,2023,11,15,2,-0.5000000000000004,0.8660254037844384,0.9749279121818236,-0.22252093395631434
DeMar DeRozan,36,23,4,3,1,0.0,0.5,1.0,0.528,31.5,-1.3,3,0.5,94.0,111.0,13.1,13,1,0,18.3,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,4.3,0.7,0.9,0.3797,0.3417,0.7868,23.48,104.0,108.4,13.63,0.950936,12,2023,11,17,4,-0.5000000000000004,0.8660254037844384,-0.433883739117558,-0.9009688679024191
DeMar DeRozan,40,23,4,4,1,0.0,0.5,0.5,0.649,24.7,1.3,3,0.692,123.0,110.0,17.4,14,1,0,18.6,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,4.3,0.8,1.2,0.3981,0.3917,0.756,23.21,105.6,108.3,14.06,1.16618,13,2023,11,18,5,-0.5000000000000004,0.8660254037844384,-0.9749279121818236,-0.2225209339563146
DeMar DeRozan,34,15,4,5,0,1.0,0.6,0.5,0.718,14.8,4.7,0,1.0,153.0,133.0,15.4,15,1,0,18.5,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,4.1,0.7,1.0,0.4196,0.4417,0.756,22.270000000000003,109.2,108.7,14.31,1.06834,14,2023,11,20,0,-0.5000000000000004,0.8660254037844384,0.0,1.0
DeMar DeRozan,36,25,2,6,2,1.0,0.353,0.0,0.55,29.6,6.5,1,1.0,128.0,127.0,21.2,16,0,0,18.6,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,4.3,0.9,1.1,0.4098999999999999,0.3917,0.756,22.26,109.5,109.1,14.72,0.92562,15,2023,11,22,2,-0.5000000000000004,0.8660254037844384,0.9749279121818236,-0.22252093395631434
DeMar DeRozan,39,19,3,4,1,1.0,0.438,0.0,0.476,26.6,-6.8,2,0.556,101.0,129.0,11.2,17,0,0,18.8,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.9,4.1,1.0,1.3,0.4099,0.3917,0.7365999999999999,22.56,108.7,108.5,14.670000000000002,1.19717,16,2023,11,24,4,-0.5000000000000004,0.8660254037844384,-0.433883739117558,-0.9009688679024191
DeMar DeRozan,38,27,6,6,1,0.0,0.5,0.5,0.558,30.9,3.8,1,0.6,124.0,131.0,21.2,18,0,0,19.4,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.3,0.7,1.3,0.3984,0.3417,0.7166,23.270000000000003,106.4,110.7,14.589999999999998,1.00989,17,2023,11,26,6,-0.5000000000000004,0.8660254037844384,-0.7818314824680299,0.6234898018587334
DeMar DeRozan,26,19,2,6,0,0.0,0.5,0.333,0.603,31.3,1.6,2,1.0,116.0,137.0,14.0,19,0,0,19.1,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.2,0.6,1.3,0.4184,0.35,0.7348,23.43,108.2,112.9,14.52,1.02221,18,2023,11,28,1,-0.5000000000000004,0.8660254037844384,0.7818314824680298,0.6234898018587336
DeMar DeRozan,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,20,1,1,16.2,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,4.1,0.6,1.3,0.3605,0.2833,0.6348,20.880000000000003,93.7,100.7,12.13,1.21688,19,2023,11,30,3,-0.5000000000000004,0.8660254037844384,0.43388373911755823,-0.900968867902419
DeMar DeRozan,40,24,5,10,0,0.0,0.556,0.5,0.636,23.3,0.3,2,1.0,139.0,130.0,20.7,21,1,0,17.5,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.4,0.6,1.4,0.3947,0.3333,0.6348,21.27,97.8,100.8,13.419999999999998,1.03998,20,2023,12,2,5,-2.4492935982947064e-16,1.0,-0.9749279121818236,-0.2225209339563146
DeMar DeRozan,37,29,6,3,0,1.0,0.4,0.333,0.554,31.0,1.6,2,0.857,125.0,106.0,19.6,22,1,0,20.4,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,4.7,0.6,1.6,0.4347,0.3666,0.7205,24.37,110.3,111.4,15.38,1.24699,21,2023,12,6,2,-2.4492935982947064e-16,1.0,0.9749279121818236,-0.22252093395631434
DeMar DeRozan,39,20,6,10,3,0.0,0.292,0.0,0.352,31.6,-3.6,2,0.6,100.0,117.0,13.8,23,0,0,20.1,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.8,5.4,0.8,1.5,0.4139,0.2666,0.7304999999999999,24.38,110.9,112.0,15.45,0.985031,22,2023,12,8,4,-2.4492935982947064e-16,1.0,-0.433883739117558,-0.9009688679024191
DeMar DeRozan,42,41,2,11,0,0.0,0.467,0.5,0.581,36.1,10.1,2,0.833,129.0,129.0,29.1,24,0,0,21.9,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,6.1,0.7,1.4,0.4105999999999999,0.2666,0.7446,25.52,111.5,113.9,16.619999999999997,1.17337,23,2023,12,11,0,-2.4492935982947064e-16,1.0,0.0,1.0
DeMar DeRozan,37,14,4,5,1,2.0,0.231,0.25,0.435,19.3,-4.1,0,1.0,113.0,124.0,11.2,25,1,0,21.8,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,6.1,0.8,1.4,0.3737,0.2416,0.7445999999999999,25.97,107.5,113.0,16.2,1.18836,24,2023,12,12,1,-2.4492935982947064e-16,1.0,0.7818314824680298,0.6234898018587336
