Player,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,TS%,USG%,BPM,TOV,FT%,ORTG,DRTG,GmSc,Game_Num,Home,Injured/Rest,PTS_rolling_avg,TM_ATL,TM_BOS,TM_BRK,TM_CHI,TM_CHO,TM_CLE,TM_DAL,TM_DEN,TM_DET,TM_GSW,TM_HOU,TM_IND,TM_LAC,TM_LAL,TM_MEM,TM_MIA,TM_MIL,TM_MIN,TM_NOP,TM_NYK,TM_OKC,TM_ORL,TM_PHI,TM_PHO,TM_POR,TM_SAC,TM_SAS,TM_TOR,TM_UTA,TM_WAS,OPP_ATL,OPP_BOS,OPP_BRK,OPP_CHO,OPP_CLE,OPP_DAL,OPP_DEN,OPP_DET,OPP_GSW,OPP_HOU,OPP_IND,OPP_LAC,OPP_LAL,OPP_MEM,OPP_MIA,OPP_MIL,OPP_MIN,OPP_NOP,OPP_NYK,OPP_OKC,OPP_ORL,OPP_PHI,OPP_PHO,OPP_POR,OPP_SAC,OPP_SAS,OPP_TOR,OPP_UTA,OPP_WAS,TRB_rolling_avg,AST_rolling_avg,STL_rolling_avg,TOV_rolling_avg,FG%_rolling_avg,3P%_rolling_avg,FT%_rolling_avg,USG%_rolling_avg,ORTG_rolling_avg,DRTG_rolling_avg,GmSc_rolling_avg,oppDfRtg_3,Game_Index,Year,Month,Day,DayOfWeek,Month_sin,Month_cos,DayOfWeek_sin,DayOfWeek_cos
DeMar DeRozan,41,23,5,4,0,0.0,0.429,0.333,0.61,23.2,-5.3,3,0.909,121.0,127.0,16.5,26,0,0,21.6,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,5.9,0.6,1.6,0.3813,0.2749,0.7354999999999999,25.33,106.8,113.0,15.73,1.0387,25,2023,12,14,3,-2.4492935982947064e-16,1.0,0.43388373911755823,-0.900968867902419
DeMar DeRozan,42,27,3,5,2,3.0,0.692,0.5,0.796,22.0,8.1,3,0.889,147.0,125.0,26.6,27,0,0,22.4,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,6.0,0.7,1.7,0.4067,0.3248999999999999,0.7687999999999999,24.87,111.4,112.6,17.27,1.2346,26,2023,12,16,5,-2.4492935982947064e-16,1.0,-0.9749279121818236,-0.2225209339563146
DeMar DeRozan,37,15,4,5,4,1.0,0.333,0.0,0.425,24.2,-0.1,2,0.833,94.0,103.0,13.1,28,0,1,21.2,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,5.9,1.0,1.8,0.39,0.2749,0.7920999999999999,24.2,108.4,109.8,16.46,0.810677,27,2023,12,18,0,-2.4492935982947064e-16,1.0,0.0,1.0
DeMar DeRozan,36,27,7,9,1,1.0,0.75,0.0,0.779,25.2,8.2,3,1.0,147.0,105.0,26.5,29,1,0,22.0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,6.2,1.1,1.9,0.415,0.2415999999999999,0.7920999999999999,23.59,111.5,106.6,17.71,1.0852,28,2023,12,20,2,-2.4492935982947064e-16,1.0,0.9749279121818236,-0.22252093395631434
DeMar DeRozan,36,21,4,5,0,1.0,0.6,0.333,0.661,20.1,5.1,0,1.0,140.0,103.0,19.1,30,1,0,24.1,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.6,6.7,1.1,1.9,0.475,0.2749,0.8920999999999999,25.6,125.5,116.9,19.62,1.17582,29,2023,12,21,3,-2.4492935982947064e-16,1.0,0.43388373911755823,-0.900968867902419
DeMar DeRozan,40,21,5,8,3,0.0,0.429,0.333,0.585,23.8,5.0,2,0.889,119.0,112.0,19.7,31,1,0,23.8,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6,6.5,1.4,1.9,0.4623,0.2582,0.881,25.65,123.5,115.1,19.520000000000003,1.27859,30,2023,12,23,5,-2.4492935982947064e-16,1.0,-0.9749279121818236,-0.2225209339563146
DeMar DeRozan,40,25,2,6,1,0.0,0.471,0.667,0.623,22.1,3.0,1,1.0,143.0,124.0,19.9,32,1,0,23.4,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,6.8,1.5,1.8,0.4694,0.2915999999999999,0.8953,24.76,125.3,116.9,19.55,1.20221,31,2023,12,26,1,-2.4492935982947064e-16,1.0,0.7818314824680298,0.6234898018587336
DeMar DeRozan,37,21,5,5,2,0.0,0.368,0.0,0.466,26.5,0.6,1,0.875,104.0,120.0,15.7,33,1,0,23.5,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1,6.3,1.4,1.7,0.477,0.2915999999999999,0.9228,24.25,125.7,117.2,19.74,1.1391,32,2023,12,28,3,-2.4492935982947064e-16,1.0,0.43388373911755823,-0.900968867902419
DeMar DeRozan,37,24,6,5,0,0.0,0.529,0.0,0.598,26.3,3.3,2,0.857,126.0,104.0,18.6,34,1,0,21.8,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,5.7,1.4,1.7,0.4832000000000001,0.2415999999999999,0.9252,23.27,125.4,114.7,18.69,1.24114,33,2023,12,30,5,-2.4492935982947064e-16,1.0,-0.9749279121818236,-0.2225209339563146
DeMar DeRozan,30,16,4,3,0,0.0,0.5,0.0,0.612,17.9,-0.3,1,0.857,131.0,114.0,11.3,35,0,0,22.0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,5.5,1.3,1.8,0.5101,0.2166,0.9109,23.130000000000003,127.2,113.7,18.7,1.08597,34,2024,1,2,1,0.49999999999999994,0.8660254037844387,0.7818314824680298,0.6234898018587336
DeMar DeRozan,38,28,3,4,1,1.0,0.769,0.75,0.921,17.7,13.9,0,1.0,188.0,126.0,27.9,36,0,0,22.5,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,5.5,1.4,1.5,0.5441,0.2583,0.92,22.58,133.9,113.6,19.84,1.05433,35,2024,1,3,2,0.49999999999999994,0.8660254037844387,0.9749279121818236,-0.22252093395631434
DeMar DeRozan,38,17,1,6,3,0.0,0.6,0.0,0.697,20.4,0.5,3,1.0,122.0,101.0,15.3,37,1,0,21.5,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1,5.6,1.5,1.5,0.5349,0.2083,0.9311,22.42,131.4,111.2,18.71,0.999519,36,2024,1,5,4,0.49999999999999994,0.8660254037844387,-0.433883739117558,-0.9009688679024191
DeMar DeRozan,44,18,7,7,3,1.0,0.438,0.333,0.507,21.7,0.7,3,0.75,104.0,108.0,16.9,38,0,0,21.8,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4,5.8,1.4,1.6,0.5454,0.2416,0.9228,22.17,132.4,111.7,19.09,1.10184,37,2024,1,8,0,0.49999999999999994,0.8660254037844387,0.0,1.0
DeMar DeRozan,43,19,4,4,0,0.0,0.263,0.5,0.439,23.5,-7.4,1,1.0,95.0,113.0,9.9,39,1,0,21.0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1,5.3,1.3,1.4,0.4967,0.2916,0.9228,22.0,127.2,112.5,17.43,1.20301,38,2024,1,10,2,0.49999999999999994,0.8660254037844387,0.9749279121818236,-0.22252093395631434
DeMar DeRozan,41,39,7,5,0,0.0,0.714,0.4,0.795,28.5,4.5,1,0.875,159.0,146.0,32.9,40,1,0,22.8,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4,5.3,1.3,1.5,0.5081,0.2983,0.9103,22.84,129.1,116.8,18.809999999999995,1.39898,39,2024,1,12,4,0.49999999999999994,0.8660254037844387,-0.433883739117558,-0.9009688679024191
DeMar DeRozan,34,20,4,4,0,0.0,0.421,0.4,0.503,25.7,-6.1,0,1.0,109.0,124.0,13.5,41,0,0,22.7,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.3,4.9,1.0,1.3,0.5073000000000001,0.305,0.9214,23.03,128.1,118.0,18.19,0.910554,40,2024,1,13,5,0.49999999999999994,0.8660254037844387,-0.9749279121818236,-0.2225209339563146
DeMar DeRozan,38,6,6,3,2,1.0,0.375,0.0,0.375,11.7,-6.2,2,0.0,71.0,111.0,5.0,42,0,1,20.8,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,4.6,1.1,1.4,0.4977,0.2383,0.8214,21.99,120.9,116.7,16.7,0.996459,41,2024,1,15,0,0.49999999999999994,0.8660254037844387,0.0,1.0
DeMar DeRozan,38,24,7,6,1,0.0,0.45,0.0,0.52,29.2,-1.8,2,0.857,110.0,115.0,18.1,43,0,0,21.1,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.9,4.7,1.0,1.5,0.5058999999999999,0.2383,0.8196,22.26,121.5,116.2,16.94,1.00388,42,2024,1,18,3,0.49999999999999994,0.8660254037844387,0.43388373911755823,-0.900968867902419
DeMar DeRozan,37,18,4,8,1,1.0,0.35,0.25,0.414,26.8,-3.4,1,0.75,109.0,103.0,14.3,44,1,0,20.5,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,5.0,1.1,1.4,0.488,0.2633,0.8089000000000001,22.31,119.8,116.1,16.509999999999998,1.17384,43,2024,1,20,5,0.49999999999999994,0.8660254037844387,-0.9749279121818236,-0.2225209339563146
DeMar DeRozan,40,21,5,3,1,0.0,0.471,0.333,0.535,23.9,-4.9,2,0.667,110.0,125.0,13.3,45,0,0,21.0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,5.0,1.2,1.5,0.4851,0.2966,0.7899,22.91,117.7,117.2,16.71,1.08121,44,2024,1,22,0,0.49999999999999994,0.8660254037844387,0.0,1.0
DeMar DeRozan,41,32,2,10,2,0.0,0.714,1.0,0.83,22.5,9.1,3,0.917,159.0,140.0,31.6,46,0,0,21.4,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,5.6,1.3,1.8,0.4795999999999999,0.3216,0.7816,23.39,114.8,118.6,17.08,1.22616,45,2024,1,25,3,0.49999999999999994,0.8660254037844387,0.43388373911755823,-0.900968867902419
DeMar DeRozan,40,20,7,6,1,0.0,0.571,0.5,0.653,18.0,3.6,0,1.0,137.0,104.0,19.9,47,0,0,21.7,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.3,5.6,1.1,1.5,0.4766999999999999,0.3716,0.7816,23.15,116.3,118.9,17.54,1.09758,46,2024,1,28,6,0.49999999999999994,0.8660254037844387,-0.7818314824680299,0.6234898018587334
DeMar DeRozan,42,25,2,5,3,4.0,0.471,0.0,0.561,30.3,0.4,5,0.75,103.0,115.0,20.0,48,1,0,22.4,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.8,5.4,1.1,1.7,0.48,0.3383,0.7816,24.01,116.2,119.6,17.85,1.19318,47,2024,1,30,1,0.49999999999999994,0.8660254037844387,0.7818314824680298,0.6234898018587336
DeMar DeRozan,38,15,4,3,0,1.0,0.4,0.5,0.555,18.8,-8.5,2,0.75,109.0,121.0,10.0,49,0,0,22.0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,5.3,1.1,1.8,0.4937,0.3383,0.7565999999999999,23.54,117.6,120.4,17.86,1.21342,48,2024,1,31,2,0.49999999999999994,0.8660254037844387,0.9749279121818236,-0.22252093395631434
DeMar DeRozan,39,24,7,6,4,0.0,0.357,0.0,0.583,25.1,3.5,3,0.933,120.0,112.0,22.7,50,1,0,20.5,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.8,5.4,1.5,2.0,0.458,0.2983,0.7624,23.2,113.7,117.0,16.839999999999996,1.10059,49,2024,2,3,5,0.8660254037844386,0.5000000000000001,-0.9749279121818236,-0.2225209339563146
DeMar DeRozan,43,33,3,5,4,0.0,0.421,0.0,0.613,28.7,7.0,1,0.944,141.0,119.0,29.9,51,1,0,21.8,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,5.5,1.9,2.1,0.4579999999999999,0.2583,0.7567999999999999,23.5,116.9,116.5,18.48,0.858574,50,2024,2,6,1,0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336
DeMar DeRozan,38,30,8,1,0,0.0,0.647,1.0,0.781,26.4,3.1,2,1.0,143.0,119.0,22.8,52,0,0,24.2,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9,5.3,1.7,2.1,0.4851999999999999,0.3583,0.8568,24.97,124.1,117.3,20.26,1.26089,51,2024,2,8,3,0.8660254037844386,0.5000000000000001,0.43388373911755823,-0.900968867902419
DeMar DeRozan,44,28,4,4,0,0.0,0.458,0.25,0.526,29.3,-1.2,1,0.833,120.0,128.0,17.4,53,0,0,24.6,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6,5.1,1.6,2.0,0.4859999999999999,0.3833,0.8544,24.98,125.1,118.6,20.19,1.10682,52,2024,2,10,5,0.8660254037844386,0.5000000000000001,-0.9749279121818236,-0.2225209339563146
