Player,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,TS%,USG%,BPM,TOV,FT%,ORTG,DRTG,GmSc,Game_Num,Home,Injured/Rest,PTS_rolling_avg,TM_ATL,TM_BOS,TM_BRK,TM_CHI,TM_CHO,TM_CLE,TM_DAL,TM_DEN,TM_DET,TM_GSW,TM_HOU,TM_IND,TM_LAC,TM_LAL,TM_MEM,TM_MIA,TM_MIL,TM_MIN,TM_NOP,TM_NYK,TM_OKC,TM_ORL,TM_PHI,TM_PHO,TM_POR,TM_SAC,TM_SAS,TM_TOR,TM_UTA,TM_WAS,OPP_ATL,OPP_BOS,OPP_BRK,OPP_CHO,OPP_CLE,OPP_DAL,OPP_DEN,OPP_DET,OPP_GSW,OPP_HOU,OPP_IND,OPP_LAC,OPP_LAL,OPP_MEM,OPP_MIA,OPP_MIL,OPP_MIN,OPP_NOP,OPP_NYK,OPP_OKC,OPP_ORL,OPP_PHI,OPP_PHO,OPP_POR,OPP_SAC,OPP_SAS,OPP_TOR,OPP_UTA,OPP_WAS,TRB_rolling_avg,AST_rolling_avg,STL_rolling_avg,TOV_rolling_avg,FG%_rolling_avg,3P%_rolling_avg,FT%_rolling_avg,USG%_rolling_avg,ORTG_rolling_avg,DRTG_rolling_avg,GmSc_rolling_avg,oppDfRtg_3,Game_Index,Year,Month,Day,DayOfWeek,Month_sin,Month_cos,DayOfWeek_sin,DayOfWeek_cos
DeMar DeRozan,38,29,3,5,0,0.0,0.588,0.0,0.664,25.8,-0.5,1,0.818,137.0,130.0,23.3,54,0,0,25.7,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,4.8,1.5,2.0,0.5098,0.3583,0.8612,24.880000000000003,127.9,121.3,21.09,1.0386,53,2024,2,12,0,0.8660254037844386,0.5000000000000001,0.0,1.0
DeMar DeRozan,40,24,2,6,0,0.0,0.563,0.0,0.629,21.6,3.6,0,0.857,144.0,122.0,19.2,55,0,0,26.0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,5.1,1.4,1.8,0.5189999999999999,0.325,0.8802,24.65,131.3,121.0,21.68,1.24937,54,2024,2,14,2,0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.22252093395631434
DeMar DeRozan,36,19,4,5,1,0.0,0.412,0.333,0.506,24.5,-2.8,2,1.0,109.0,132.0,13.2,56,1,0,24.7,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4,4.6,1.3,1.7,0.4888,0.2583,0.8885,24.85,126.3,120.2,19.84,0.901349,55,2024,2,22,3,0.8660254037844386,0.5000000000000001,0.43388373911755823,-0.900968867902419
DeMar DeRozan,40,24,6,7,0,0.0,0.462,0.5,0.656,21.5,3.2,2,0.833,135.0,113.0,21.2,57,0,0,25.1,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,4.7,1.2,1.9,0.4779000000000001,0.2583,0.8718,25.2,126.1,121.1,19.97,1.04925,56,2024,2,25,6,0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334
DeMar DeRozan,40,25,3,4,1,0.0,0.563,0.0,0.655,20.6,5.4,0,1.0,144.0,118.0,21.3,58,1,0,25.1,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4,4.6,1.0,1.4,0.4871,0.2583,0.8968,24.23,130.2,121.4,20.1,1.13383,57,2024,2,27,1,0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336
DeMar DeRozan,49,35,10,5,0,1.0,0.308,0.4,0.509,28.7,3.3,0,0.895,136.0,110.0,25.6,59,1,0,27.1,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.8,1.0,1.2,0.4779,0.2483,0.9113,25.22,132.9,120.3,21.66,1.21012,58,2024,2,28,2,0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.22252093395631434
DeMar DeRozan,33,12,4,9,0,1.0,0.385,0.0,0.432,19.4,2.1,0,1.0,115.0,122.0,12.3,60,1,1,25.9,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,5.1,0.6,0.9,0.4806999999999999,0.2483,0.918,24.65,132.4,121.3,20.62,1.03665,59,2024,3,1,4,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191
DeMar DeRozan,38,33,0,4,2,0.0,0.833,0.667,0.955,23.8,14.2,2,0.917,172.0,123.0,30.6,61,0,0,25.9,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.4,5.0,0.4,1.0,0.5219,0.315,0.9153,24.16,135.5,121.7,20.69,1.1396,60,2024,3,4,0,1.0,6.123233995736766e-17,0.0,1.0
DeMar DeRozan,38,29,6,7,1,0.0,0.476,0.4,0.602,31.5,0.2,2,1.0,124.0,124.0,23.6,62,0,0,25.8,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.2,5.6,0.5,1.0,0.5048,0.255,0.9153,24.67,133.6,122.2,20.77,1.04522,61,2024,3,6,2,1.0,6.123233995736766e-17,0.9749279121818236,-0.22252093395631434
DeMar DeRozan,39,33,8,4,0,1.0,0.588,0.5,0.755,25.1,6.6,1,0.909,150.0,119.0,28.8,63,0,0,26.3,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6,5.6,0.5,1.0,0.5178,0.2799999999999999,0.9229,24.25,136.6,121.3,21.910000000000004,0.867679,62,2024,3,7,3,1.0,6.123233995736766e-17,0.43388373911755823,-0.900968867902419
DeMar DeRozan,42,24,8,10,0,0.0,0.421,0.0,0.523,26.7,1.5,2,0.889,120.0,124.0,20.5,64,0,0,25.8,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1,6.1,0.5,1.1,0.5011,0.2799999999999999,0.93,24.34,134.9,120.7,21.630000000000003,1.21833,63,2024,3,9,5,1.0,6.123233995736766e-17,-0.9749279121818236,-0.2225209339563146
DeMar DeRozan,22,13,2,2,0,0.0,0.444,0.0,0.558,24.6,-2.8,1,0.833,114.0,139.0,8.5,65,1,0,24.7,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1,5.7,0.5,1.2,0.4892,0.2799999999999999,0.9276,24.64,131.9,122.4,20.56,1.08736,64,2024,3,11,0,1.0,6.123233995736766e-17,0.0,1.0
DeMar DeRozan,44,46,9,3,2,1.0,0.625,0.167,0.731,34.3,11.5,2,0.882,142.0,116.0,39.5,66,0,0,27.4,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6,5.5,0.6,1.2,0.5105000000000001,0.2634,0.9158,25.62,135.2,120.8,23.19,1.06144,65,2024,3,13,2,1.0,6.123233995736766e-17,0.9749279121818236,-0.22252093395631434
DeMar DeRozan,36,21,5,4,0,0.0,0.375,0.4,0.538,31.1,-10.8,5,0.875,99.0,143.0,10.7,67,1,0,27.1,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,5.2,0.6,1.5,0.5018,0.2534,0.92,26.58,131.6,123.8,22.14,1.26525,66,2024,3,14,3,1.0,6.123233995736766e-17,0.43388373911755823,-0.900968867902419
DeMar DeRozan,35,13,4,6,2,2.0,0.429,0.0,0.549,15.7,1.1,1,0.636,128.0,96.0,14.3,68,1,0,25.9,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.6,5.4,0.7,1.6,0.4883999999999999,0.2533999999999999,0.8836,26.09,130.0,121.6,21.44,1.23612,67,2024,3,16,5,1.0,6.123233995736766e-17,-0.9749279121818236,-0.2225209339563146
DeMar DeRozan,40,28,5,6,0,1.0,0.588,0.5,0.697,23.8,6.7,2,1.0,142.0,120.0,25.3,69,1,0,25.2,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.1,5.5,0.7,1.8,0.5164,0.2633999999999999,0.8941000000000001,25.6,130.6,122.6,21.410000000000004,1.25093,68,2024,3,18,0,1.0,6.123233995736766e-17,0.0,1.0
DeMar DeRozan,24,16,2,2,2,0.0,0.267,0.0,0.422,33.5,-4.4,0,0.889,101.0,123.0,10.3,70,0,0,25.6,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9,4.8,0.9,1.8,0.5046,0.2633999999999999,0.883,27.01,129.2,122.7,21.21,1.11437,69,2024,3,21,3,1.0,6.123233995736766e-17,0.43388373911755823,-0.900968867902419
DeMar DeRozan,42,28,6,9,0,1.0,0.632,0.0,0.674,27.5,2.0,2,1.0,131.0,139.0,25.9,71,1,0,25.1,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,5.3,0.7,1.8,0.4845,0.1967,0.8913,27.380000000000003,125.1,124.3,20.74,1.01493,70,2024,3,23,5,1.0,6.123233995736766e-17,-0.9749279121818236,-0.2225209339563146
DeMar DeRozan,38,27,2,6,5,1.0,0.409,0.25,0.503,34.4,4.1,3,0.727,99.0,102.0,21.1,72,1,0,24.9,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.1,5.2,1.1,1.9,0.4777999999999999,0.1817,0.8640000000000001,27.67,122.6,122.1,20.49,1.04619,71,2024,3,25,0,1.0,6.123233995736766e-17,0.0,1.0
DeMar DeRozan,38,27,6,2,1,0.0,0.5,0.25,0.603,25.3,1.9,0,0.8,137.0,107.0,20.6,73,1,0,24.3,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9,5.0,1.2,1.8,0.469,0.1567,0.8531000000000001,27.69,121.3,120.9,19.67,1.20896,72,2024,3,27,2,1.0,6.123233995736766e-17,0.9749279121818236,-0.22252093395631434
DeMar DeRozan,37,31,8,2,1,1.0,0.55,0.0,0.635,35.8,-0.8,3,0.9,114.0,130.0,22.7,74,0,0,25.0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9,4.2,1.3,1.9,0.4819,0.1567,0.8542,28.6,120.7,121.5,19.89,1.10698,73,2024,3,29,4,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191
DeMar DeRozan,39,27,2,8,1,1.0,0.478,0.5,0.518,36.2,-2.3,4,0.571,105.0,112.0,18.0,75,0,0,26.4,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9,4.8,1.4,2.2,0.4852999999999999,0.2067,0.8280000000000001,29.76,119.8,118.8,20.84,1.00307,74,2024,3,31,6,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334
DeMar DeRozan,39,31,2,5,2,0.0,0.435,0.0,0.548,34.1,2.6,3,0.917,113.0,120.0,20.0,76,1,0,24.9,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,5.0,1.4,2.3,0.4662999999999999,0.19,0.8314999999999999,29.74,116.9,119.2,18.89,1.20094,75,2024,4,1,0,0.8660254037844387,-0.4999999999999998,0.0,1.0
DeMar DeRozan,42,20,5,10,1,0.0,0.444,0.0,0.506,23.3,-1.2,4,1.0,109.0,107.0,14.5,77,1,0,24.8,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,5.6,1.5,2.2,0.4731999999999999,0.15,0.844,28.96,117.9,115.6,19.270000000000003,1.10956,76,2024,4,5,4,0.8660254037844387,-0.4999999999999998,-0.433883739117558,-0.9009688679024191
DeMar DeRozan,40,30,3,5,0,0.0,0.591,0.0,0.598,36.4,-4.4,7,0.571,97.0,126.0,15.6,78,0,1,26.5,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1,5.5,1.3,2.8,0.4894,0.15,0.8375,31.03,114.8,118.6,19.4,1.2383,77,2024,4,7,6,0.8660254037844387,-0.4999999999999998,-0.7818314824680299,0.6234898018587334
DeMar DeRozan,42,34,5,6,0,0.0,0.545,0.333,0.633,33.2,-0.1,4,0.818,125.0,142.0,23.5,79,1,0,27.1,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1,5.5,1.3,3.0,0.4851,0.1333,0.8192999999999999,31.97000000000001,113.1,120.8,19.22,1.13749,78,2024,4,9,1,0.8660254037844387,-0.4999999999999998,0.7818314824680298,0.6234898018587336
DeMar DeRozan,36,39,4,7,3,0.0,0.636,0.667,0.764,32.3,17.8,1,0.875,157.0,107.0,36.9,80,0,0,29.4,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,6.0,1.4,3.1,0.522,0.2,0.8179000000000001,31.85,118.7,119.2,21.880000000000003,1.1746,79,2024,4,11,3,0.8660254037844387,-0.4999999999999998,0.43388373911755823,-0.900968867902419
DeMar DeRozan,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,81,0,1,26.6,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.7,5.1,1.4,2.9,0.4588,0.2,0.7179,29.1,105.6,105.3,19.29,1.26045,80,2024,4,12,4,0.8660254037844387,-0.4999999999999998,-0.433883739117558,-0.9009688679024191
DeMar DeRozan,44,30,5,5,4,1.0,0.458,0.5,0.545,29.3,7.2,2,0.75,117.0,113.0,24.9,82,0,0,26.9,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,1.3,2.8,0.4637,0.225,0.7202,28.59,107.4,106.4,19.67,1.18297,81,2024,4,14,6,0.8660254037844387,-0.4999999999999998,-0.7818314824680299,0.6234898018587334
