Player,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,TS%,USG%,BPM,TOV,FT%,ORTG,DRTG,GmSc,Game_Num,Home,Injured/Rest,TM_ATL,OPP_BOS,OPP_BRK,OPP_CHI,OPP_CHO,OPP_CLE,OPP_DAL,OPP_DEN,OPP_DET,OPP_GSW,OPP_HOU,OPP_IND,OPP_LAC,OPP_LAL,OPP_MEM,OPP_MIA,OPP_MIL,OPP_MIN,OPP_NOP,OPP_NYK,OPP_OKC,OPP_ORL,OPP_PHO,OPP_POR,OPP_SAC,OPP_SAS,OPP_TOR,OPP_UTA,OPP_WAS,PTS_rolling_avg,TRB_rolling_avg,AST_rolling_avg,STL_rolling_avg,TOV_rolling_avg,FG%_rolling_avg,3P%_rolling_avg,FT%_rolling_avg,USG%_rolling_avg,ORTG_rolling_avg,DRTG_rolling_avg,GmSc_rolling_avg,oppDfRtg_3,Game_Index,Year,Month,Day,DayOfWeek,Month_sin,Month_cos,DayOfWeek_sin,DayOfWeek_cos
Trae Young,37,30,5,12,1,1.0,0.438,0.333,0.651,29.3,8.5,3,0.875,138.0,116.0,29.4,1,1,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,5.0,12.0,1.0,3.0,0.438,0.333,0.875,29.3,138.0,116.0,29.4,0.0,0,2024,10,23,2,-0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.22252093395631434
Trae Young,41,38,8,10,4,0.0,0.458,0.357,0.639,38.0,6.3,7,0.846,118.0,115.0,32.0,2,1,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,6.5,11.0,2.5,5.0,0.448,0.345,0.8605,33.65,128.0,115.5,30.7,1.03499,1,2024,10,25,4,-0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191
Trae Young,37,24,1,8,0,0.0,0.5,0.286,0.685,28.8,-5.1,10,1.0,96.0,134.0,11.7,3,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.666666666666668,4.666666666666667,10.0,1.6666666666666667,6.666666666666667,0.4653333333333333,0.3253333333333333,0.907,32.03333333333333,117.33333333333331,121.66666666666669,24.366666666666664,0.808683,2,2024,10,27,6,-0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334
Trae Young,36,14,8,13,1,1.0,0.133,0.2,0.369,29.7,-11.9,6,0.889,86.0,115.0,9.9,4,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,26.5,5.5,10.75,1.5,6.5,0.38225,0.294,0.9025,31.45,109.5,120.0,20.75,1.23655,3,2024,10,28,0,-0.8660254037844386,0.5000000000000001,0.0,1.0
Trae Young,40,35,4,15,2,0.0,0.429,0.308,0.563,33.4,6.2,3,1.0,128.0,126.0,30.9,5,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,28.2,5.2,11.6,1.6,5.8,0.3916,0.2968,0.922,31.84,113.2,121.2,22.78,1.089,4,2024,10,30,2,-0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.22252093395631434
Trae Young,42,25,5,12,0,0.0,0.381,0.333,0.519,29.2,-4.6,5,0.857,106.0,125.0,17.6,6,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,27.666666666666668,5.166666666666667,11.666666666666666,1.3333333333333333,5.666666666666667,0.3898333333333333,0.3028333333333333,0.9111666666666666,31.4,112.0,121.83333333333331,21.916666666666668,0.949086,5,2024,11,1,4,-0.5000000000000004,0.8660254037844384,-0.433883739117558,-0.9009688679024191
Trae Young,31,23,4,12,1,0.0,0.533,0.5,0.724,25.1,10.9,2,1.0,154.0,119.0,24.3,7,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,5.0,11.714285714285714,1.2857142857142858,5.142857142857143,0.4102857142857142,0.331,0.9238571428571428,30.5,118.0,121.42857142857144,22.25714285714286,1.14452,6,2024,11,3,6,-0.5000000000000004,0.8660254037844384,-0.7818314824680299,0.6234898018587334
Trae Young,23,2,0,6,1,0.0,0.1,0.0,0.1,23.1,-18.9,3,0.0,39.0,122.0,-3.2,8,1,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.875,4.375,11.0,1.25,4.875,0.3715,0.289625,0.808375,29.575,108.125,121.5,19.075,1.01191,7,2024,11,4,0,-0.5000000000000004,0.8660254037844384,0.0,1.0
Trae Young,35,23,6,10,2,0.0,0.333,0.333,0.469,30.7,1.1,2,0.75,116.0,120.0,19.1,9,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.77777777777778,4.555555555555555,10.88888888888889,1.3333333333333333,4.555555555555555,0.3672222222222222,0.2944444444444444,0.8018888888888889,29.700000000000003,109.0,121.33333333333331,19.077777777777776,1.13823,8,2024,11,6,2,-0.5000000000000004,0.8660254037844384,0.9749279121818236,-0.22252093395631434
Trae Young,41,35,2,13,2,0.0,0.44,0.5,0.614,29.5,7.9,3,0.875,132.0,118.0,29.4,10,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.9,4.3,11.1,1.4,4.4,0.3745,0.315,0.8092,29.68,111.3,121.0,20.11,1.0543,9,2024,11,8,4,-0.5000000000000004,0.8660254037844384,-0.433883739117558,-0.9009688679024191
Trae Young,38,14,3,16,0,0.0,0.375,0.333,0.438,24.0,-7.1,6,0.0,93.0,128.0,10.9,11,1,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.3,4.1,11.5,1.3,4.7,0.3681999999999999,0.315,0.7217,29.15,106.8,122.2,18.26,1.32874,10,2024,11,9,5,-0.5000000000000004,0.8660254037844384,-0.9749279121818236,-0.2225209339563146
Trae Young,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,12,0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.5,3.3,10.5,0.9,4.0,0.3224,0.2793,0.6371,25.35,95.0,110.7,15.06,1.06046,11,2024,11,12,1,-0.5000000000000004,0.8660254037844384,0.7818314824680298,0.6234898018587336
Trae Young,33,18,2,9,0,0.0,0.278,0.444,0.455,29.3,-11.7,6,1.0,89.0,114.0,7.1,13,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,18.9,3.4,10.6,0.9,3.6,0.3002,0.2951,0.6371,25.4,94.3,108.7,14.6,1.2764,12,2024,11,15,4,-0.5000000000000004,0.8660254037844384,-0.433883739117558,-0.9009688679024191
Trae Young,38,29,5,8,0,0.0,0.5,0.5,0.726,26.7,2.8,6,0.889,126.0,118.0,21.3,14,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.4,3.1,10.1,0.8,3.6,0.3369,0.3251,0.6371,25.1,98.3,109.0,15.74,0.940612,13,2024,11,17,6,-0.5000000000000004,0.8660254037844384,-0.7818314824680299,0.6234898018587334
Trae Young,36,7,3,19,2,0.0,0.143,0.0,0.38,18.2,-2.9,5,1.0,108.0,112.0,13.3,15,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,17.6,3.0,10.5,0.8,3.8,0.3082999999999999,0.2943,0.6371,23.58,96.3,107.6,13.98,1.17102,14,2024,11,18,0,-0.5000000000000004,0.8660254037844384,0.0,1.0
Trae Young,30,12,3,11,2,0.0,0.333,0.167,0.436,20.0,0.0,3,0.75,99.0,108.0,11.6,16,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.3,2.8,10.4,1.0,3.6,0.3035,0.2776999999999999,0.6264000000000001,22.66,95.6,105.9,13.38,0.978065,15,2024,11,20,2,-0.5000000000000004,0.8660254037844384,0.9749279121818236,-0.22252093395631434
Trae Young,38,25,1,13,4,1.0,0.444,0.125,0.581,25.8,5.3,4,1.0,120.0,120.0,24.9,17,0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.5,2.5,10.5,1.3,3.8,0.2946,0.2401999999999999,0.6264,22.73,92.2,106.0,13.44,1.23826,16,2024,11,22,4,-0.5000000000000004,0.8660254037844384,-0.433883739117558,-0.9009688679024191
Trae Young,35,18,2,16,3,0.0,0.417,0.5,0.597,20.2,6.5,3,0.857,127.0,118.0,22.6,18,1,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.1,2.7,11.5,1.5,3.8,0.3263,0.2901999999999999,0.7121,22.44,101.0,105.6,16.02,1.05716,17,2024,11,25,0,-0.5000000000000004,0.8660254037844384,0.0,1.0
Trae Young,37,20,4,22,0,0.0,0.333,0.231,0.495,26.6,0.0,5,1.0,124.0,123.0,20.2,19,0,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.8,2.5,12.7,1.3,4.1,0.3263,0.28,0.7371000000000001,22.03,101.8,105.9,16.130000000000003,1.03448,18,2024,11,27,2,-0.5000000000000004,0.8660254037844384,0.9749279121818236,-0.22252093395631434
Trae Young,35,21,3,11,0,0.0,0.583,0.4,0.739,25.8,-1.7,7,1.0,115.0,108.0,15.4,20,1,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.4,2.6,12.5,1.1,4.5,0.3405999999999999,0.27,0.7496,21.660000000000004,100.1,104.9,14.73,1.23189,19,2024,11,29,4,-0.5000000000000004,0.8660254037844384,-0.433883739117558,-0.9009688679024191
Trae Young,31,14,4,5,1,0.0,0.444,0.333,0.601,24.6,-9.5,6,0.667,90.0,112.0,7.4,21,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.4,2.7,11.4,1.2,4.5,0.3475,0.2699999999999999,0.8163,21.72,99.8,103.3,14.38,1.00943,20,2024,11,30,5,-0.5000000000000004,0.8660254037844384,-0.9749279121818236,-0.2225209339563146
Trae Young,36,12,8,15,1,0.0,0.313,0.222,0.375,22.9,-6.1,5,0.0,96.0,107.0,10.9,22,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.6,3.5,12.9,1.3,5.0,0.3787999999999999,0.2921999999999999,0.8163,24.01,109.4,114.0,15.47,1.14744,21,2024,12,2,0,-2.4492935982947064e-16,1.0,0.0,1.0
Trae Young,35,17,4,7,0,0.0,0.316,0.0,0.393,27.7,-12.0,4,0.833,86.0,110.0,6.6,23,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.5,3.7,12.7,1.3,4.8,0.3826,0.2477999999999999,0.7996000000000001,23.85,109.1,113.6,15.419999999999998,1.0367,22,2024,12,4,2,-2.4492935982947064e-16,1.0,0.9749279121818236,-0.22252093395631434
Trae Young,42,31,4,20,2,0.0,0.36,0.385,0.543,31.3,7.4,3,1.0,129.0,118.0,30.9,24,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.7,3.6,13.9,1.5,4.5,0.3686,0.2363,0.8107,24.31,109.4,113.6,16.380000000000003,1.37225,23,2024,12,6,4,-2.4492935982947064e-16,1.0,-0.433883739117558,-0.9009688679024191
Trae Young,35,15,4,10,3,0.0,0.462,0.286,0.54,19.6,0.5,4,0.5,105.0,129.0,15.1,25,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.5,3.7,13.0,1.6,4.4,0.4004999999999999,0.2649,0.7607,24.45,109.1,115.3,16.56,1.15489,24,2024,12,8,6,-2.4492935982947064e-16,1.0,-0.7818314824680299,0.6234898018587334
Trae Young,36,22,5,11,1,0.0,0.364,0.25,0.463,28.5,2.8,3,1.0,108.0,103.0,16.6,26,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.5,3.9,13.0,1.5,4.4,0.4035999999999999,0.2732,0.7857000000000001,25.3,110.0,114.8,17.060000000000002,1.12354,25,2024,12,11,2,-2.4492935982947064e-16,1.0,0.9749279121818236,-0.22252093395631434
Trae Young,40,35,7,10,0,1.0,0.5,0.6,0.687,33.6,10.7,5,0.824,126.0,110.0,28.8,27,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.5,4.5,12.7,1.1,4.5,0.4091999999999999,0.3207,0.7681,26.08,110.6,113.8,17.45,1.06497,26,2024,12,14,5,-2.4492935982947064e-16,1.0,-0.9749279121818236,-0.2225209339563146
Trae Young,37,23,0,16,3,0.0,0.438,0.5,0.589,27.4,4.3,5,0.75,121.0,116.0,21.8,28,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,21.0,4.3,12.7,1.1,4.7,0.4113,0.3207,0.7574,26.8,110.0,113.6,17.37,1.01984,27,2024,12,19,3,-2.4492935982947064e-16,1.0,0.43388373911755823,-0.900968867902419
