Player,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,TS%,USG%,BPM,TOV,FT%,ORTG,DRTG,GmSc,Game_Num,Home,Injured/Rest,TM_ATL,OPP_BOS,OPP_BRK,OPP_CHI,OPP_CHO,OPP_CLE,OPP_DAL,OPP_DEN,OPP_DET,OPP_GSW,OPP_HOU,OPP_IND,OPP_LAC,OPP_LAL,OPP_MEM,OPP_MIA,OPP_MIL,OPP_MIN,OPP_NOP,OPP_NYK,OPP_OKC,OPP_ORL,OPP_PHO,OPP_POR,OPP_SAC,OPP_SAS,OPP_TOR,OPP_UTA,OPP_WAS,PTS_rolling_avg,TRB_rolling_avg,AST_rolling_avg,STL_rolling_avg,TOV_rolling_avg,FG%_rolling_avg,3P%_rolling_avg,FT%_rolling_avg,USG%_rolling_avg,ORTG_rolling_avg,DRTG_rolling_avg,GmSc_rolling_avg,oppDfRtg_3,Game_Index,Year,Month,Day,DayOfWeek,Month_sin,Month_cos,DayOfWeek_sin,DayOfWeek_cos
Trae Young,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,29,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,3.9,10.5,1.1,4.2,0.378,0.2976,0.6574,24.14,97.6,101.3,15.35,0.859023,28,2024,12,21,5,-2.4492935982947064e-16,1.0,-0.9749279121818236,-0.2225209339563146
Trae Young,31,29,2,7,0,0.0,0.533,0.571,0.715,36.1,-0.6,5,0.75,124.0,117.0,20.2,30,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.8,3.8,10.1,1.1,4.0,0.373,0.3147,0.6324,25.17,98.5,102.2,15.830000000000002,1.13113,29,2024,12,23,0,-2.4492935982947064e-16,1.0,0.0,1.0
Trae Young,39,27,2,13,2,0.0,0.471,0.364,0.672,23.2,4.2,2,1.0,152.0,130.0,27.6,31,1,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.1,3.6,10.9,1.2,3.6,0.3757,0.3177999999999999,0.6657,25.03,104.7,104.0,17.85,1.10467,30,2024,12,26,3,-2.4492935982947064e-16,1.0,0.43388373911755823,-0.900968867902419
Trae Young,37,11,1,15,1,0.0,0.231,0.222,0.373,21.3,-5.1,3,0.75,105.0,117.0,11.5,32,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,2.9,10.9,1.2,3.4,0.3675,0.3177999999999999,0.7407,24.87,105.6,105.0,17.91,0.897044,31,2024,12,28,5,-2.4492935982947064e-16,1.0,-0.9749279121818236,-0.2225209339563146
Trae Young,32,34,2,10,1,2.0,0.476,0.538,0.706,34.4,10.2,5,1.0,130.0,106.0,27.5,33,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,22.7,2.7,11.2,1.3,3.5,0.3835,0.3716,0.7574,25.54,110.0,104.6,20.0,1.31733,32,2024,12,29,6,-2.4492935982947064e-16,1.0,-0.7818314824680299,0.6234898018587334
Trae Young,30,30,4,9,2,0.0,0.471,0.4,0.673,33.8,8.0,4,0.833,126.0,126.0,25.6,34,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.6,2.7,10.1,1.3,3.6,0.3945999999999999,0.3731,0.7407,25.79,109.7,105.4,19.47,1.15527,33,2025,1,1,2,0.49999999999999994,0.8660254037844387,0.9749279121818236,-0.22252093395631434
Trae Young,36,33,0,9,1,0.0,0.455,0.333,0.605,34.9,10.5,3,0.833,122.0,128.0,24.7,35,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.4,2.3,10.0,1.1,3.5,0.3939,0.3778,0.7739999999999999,27.32,111.4,105.3,20.43,1.06734,34,2025,1,3,4,0.49999999999999994,0.8660254037844387,-0.433883739117558,-0.9009688679024191
Trae Young,34,20,4,14,1,0.0,0.438,0.444,0.577,24.3,3.2,3,0.667,120.0,121.0,19.4,36,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.2,2.2,10.3,1.1,3.5,0.4013,0.3972,0.7407,26.9,112.6,107.1,20.71,1.15667,35,2025,1,4,5,0.49999999999999994,0.8660254037844387,-0.9749279121818236,-0.2225209339563146
Trae Young,37,24,2,20,0,1.0,0.375,0.3,0.588,25.7,7.0,2,0.9,145.0,126.0,27.7,37,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,23.1,1.7,11.3,1.1,3.2,0.3888,0.3671999999999999,0.7483,26.110000000000003,114.5,108.7,20.6,0.912133,36,2025,1,7,1,0.49999999999999994,0.8660254037844387,0.7818314824680298,0.6234898018587336
Trae Young,34,21,2,7,1,0.0,0.4,0.25,0.554,29.8,-6.2,3,0.889,113.0,135.0,16.0,38,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.9,1.9,10.4,0.9,3.0,0.385,0.3421999999999999,0.7622,26.35,113.7,110.6,20.02,1.09628,37,2025,1,9,3,0.49999999999999994,0.8660254037844387,0.43388373911755823,-0.900968867902419
Trae Young,38,43,3,5,3,0.0,0.419,0.5,0.579,44.0,6.7,6,0.786,118.0,115.0,26.7,39,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,27.2,2.2,10.9,1.2,3.6,0.4269,0.3922,0.8408,30.75,125.5,122.1,22.69,1.10811,38,2025,1,14,1,0.49999999999999994,0.8660254037844387,0.7818314824680298,0.6234898018587336
Trae Young,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,40,0,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.3,2.0,10.2,1.2,3.1,0.3736,0.3351,0.7657999999999999,27.14,113.1,110.4,20.67,1.13306,39,2025,1,15,2,0.49999999999999994,0.8660254037844387,0.9749279121818236,-0.22252093395631434
Trae Young,39,28,4,11,2,2.0,0.435,0.3,0.556,33.4,7.6,5,1.0,109.0,107.0,22.8,41,0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.4,2.2,10.0,1.2,3.4,0.37,0.3286999999999999,0.7657999999999999,28.16,108.8,108.1,20.19,1.0098,40,2025,1,18,5,0.49999999999999994,0.8660254037844387,-0.9749279121818236,-0.2225209339563146
Trae Young,35,27,3,6,3,1.0,0.364,0.5,0.548,38.5,-0.7,9,0.833,95.0,117.0,13.0,42,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,2.4,9.1,1.4,4.0,0.3833,0.3564999999999999,0.7741,29.879999999999995,107.8,108.1,20.34,1.26967,41,2025,1,20,0,0.49999999999999994,0.8660254037844387,0.0,1.0
Trae Young,40,13,2,9,2,0.0,0.385,0.25,0.44,18.4,-6.6,5,0.5,80.0,110.0,7.8,43,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.9,2.4,9.0,1.5,4.0,0.3742,0.3277,0.7241,28.28,102.8,108.5,18.37,0.919871,42,2025,1,22,2,0.49999999999999994,0.8660254037844387,0.9749279121818236,-0.22252093395631434
Trae Young,39,18,1,13,0,0.0,0.368,0.25,0.434,25.3,-6.8,3,0.5,102.0,124.0,12.7,44,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,22.7,2.1,9.4,1.3,3.9,0.3639,0.3127,0.6908,27.43,100.4,108.3,17.08,0.992927,43,2025,1,23,3,0.49999999999999994,0.8660254037844387,0.43388373911755823,-0.900968867902419
Trae Young,38,16,4,4,0,0.0,0.417,0.25,0.515,28.0,-17.8,11,0.625,64.0,115.0,1.0,45,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,21.0,2.5,8.9,1.2,4.7,0.3601,0.3043999999999999,0.6699999999999999,26.74,94.6,107.0,14.71,1.11397,44,2025,1,25,5,0.49999999999999994,0.8660254037844387,-0.9749279121818236,-0.2225209339563146
Trae Young,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,46,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,2.1,7.5,1.1,4.4,0.3162999999999999,0.2599999999999999,0.6033,24.31,82.6,94.9,12.77,1.03844,45,2025,1,27,0,0.49999999999999994,0.8660254037844387,0.0,1.0
Trae Young,34,21,3,9,0,0.0,0.438,0.222,0.577,32.0,-2.8,8,1.0,94.0,107.0,11.4,47,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.7,2.2,6.4,1.1,5.0,0.3226,0.2522,0.6133,24.94,77.5,93.0,11.14,1.14593,46,2025,1,28,1,0.49999999999999994,0.8660254037844387,0.7818314824680298,0.6234898018587336
Trae Young,32,15,1,10,1,0.0,0.313,0.25,0.422,26.4,-4.6,2,0.75,100.0,140.0,11.3,48,0,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.1,2.1,6.7,1.1,4.9,0.3138999999999999,0.2522,0.5993999999999999,24.6,76.2,93.5,10.67,1.08732,47,2025,1,30,3,0.49999999999999994,0.8660254037844387,0.43388373911755823,-0.900968867902419
Trae Young,37,34,3,17,2,0.0,0.423,0.333,0.585,37.8,7.6,5,1.0,123.0,126.0,29.2,49,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.2,2.1,7.9,1.0,4.8,0.3142999999999999,0.2354999999999999,0.6207999999999999,23.98,76.7,94.6,10.92,1.12756,48,2025,2,1,5,0.8660254037844386,0.5000000000000001,-0.9749279121818236,-0.2225209339563146
Trae Young,35,34,0,9,0,0.0,0.563,0.5,0.767,33.3,1.6,5,0.857,135.0,134.0,24.9,50,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.6,2.1,8.8,1.0,5.3,0.3706,0.2855,0.7064999999999999,27.309999999999995,90.2,108.0,13.41,1.10351,49,2025,2,3,0,0.8660254037844386,0.5000000000000001,0.0,1.0
Trae Young,43,32,2,12,1,0.0,0.476,0.273,0.619,32.8,-3.8,9,0.818,107.0,122.0,21.1,51,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,21.0,1.9,8.9,0.9,5.7,0.3747,0.2828,0.6882999999999999,27.25,90.0,109.5,13.24,1.12281,50,2025,2,5,2,0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.22252093395631434
Trae Young,35,24,3,7,2,0.0,0.409,0.25,0.496,32.5,-0.9,2,0.8,107.0,110.0,17.2,52,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.7,1.9,9.0,0.8,5.0,0.3792,0.2578,0.685,26.65,91.2,108.8,13.66,1.08122,51,2025,2,7,4,0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191
Trae Young,35,35,2,14,0,0.0,0.5,0.357,0.63,39.8,3.8,6,1.0,117.0,115.0,25.6,53,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,22.9,1.9,9.5,0.6,5.1,0.3907,0.2684999999999999,0.7350000000000001,28.79,94.9,109.3,15.44,1.28061,52,2025,2,8,5,0.8660254037844386,0.5000000000000001,-0.9749279121818236,-0.2225209339563146
Trae Young,37,19,5,8,1,0.0,0.353,0.125,0.473,35.9,-13.0,9,0.857,81.0,111.0,8.2,54,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,2.3,9.0,0.7,5.7,0.3891999999999999,0.2559999999999999,0.7706999999999999,29.85,92.8,108.0,14.99,1.13265,53,2025,2,10,0,0.8660254037844386,0.5000000000000001,0.0,1.0
Trae Young,44,38,1,19,0,0.0,0.379,0.364,0.54,37.1,-3.8,8,0.857,115.0,136.0,26.1,55,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.2,2.0,10.5,0.7,5.4,0.3854,0.2673999999999999,0.7939,30.76,97.9,110.1,17.5,1.10964,54,2025,2,12,2,0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.22252093395631434
Trae Young,37,38,3,6,1,0.0,0.464,0.308,0.586,40.2,7.6,5,0.8,111.0,118.0,22.7,56,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,2.3,11.1,0.8,5.9,0.4317999999999999,0.2981999999999999,0.8739000000000001,34.78,109.0,121.9,19.770000000000003,0.899817,55,2025,2,20,3,0.8660254037844386,0.5000000000000001,0.43388373911755823,-0.900968867902419
Trae Young,38,38,2,13,1,0.0,0.417,0.4,0.621,37.9,-1.6,7,0.8,120.0,133.0,25.7,57,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.7,2.2,11.5,0.9,5.8,0.4296999999999999,0.3159999999999999,0.8539,35.37,111.6,124.5,21.2,1.07896,56,2025,2,23,6,0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334
Trae Young,38,11,3,14,0,1.0,0.286,0.0,0.359,22.0,-5.0,4,1.0,94.0,100.0,9.4,58,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.3,2.4,11.9,0.8,6.0,0.4269999999999999,0.291,0.8789,34.93,111.0,120.5,21.01,1.20724,57,2025,2,24,0,0.8660254037844386,0.5000000000000001,0.0,1.0
Trae Young,36,17,2,8,0,0.0,0.333,0.167,0.548,24.7,-9.9,4,1.0,110.0,144.0,11.6,59,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.6,2.3,11.0,0.6,5.9,0.418,0.2744,0.8789,33.62,109.7,122.3,19.25,0.982333,58,2025,2,26,2,0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.22252093395631434
Trae Young,35,19,3,12,3,0.0,0.357,0.4,0.556,23.3,3.7,3,1.0,123.0,124.0,20.1,60,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.1,2.6,11.3,0.9,5.7,0.3974,0.2643999999999999,0.8932,32.62,108.5,121.3,18.77,1.17106,59,2025,2,28,4,0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191
