Player,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,TS%,USG%,BPM,TOV,FT%,ORTG,DRTG,GmSc,Game_Num,Home,Injured/Rest,PTS_rolling_avg,TM_ATL,TM_BOS,TM_BRK,TM_CHI,TM_CHO,TM_CLE,TM_DAL,TM_DEN,TM_DET,TM_GSW,TM_HOU,TM_IND,TM_LAC,TM_LAL,TM_MEM,TM_MIA,TM_MIL,TM_MIN,TM_NOP,TM_NYK,TM_OKC,TM_ORL,TM_PHI,TM_PHO,TM_POR,TM_SAC,TM_SAS,TM_TOR,TM_UTA,TM_WAS,OPP_ATL,OPP_BRK,OPP_CHI,OPP_CHO,OPP_CLE,OPP_DAL,OPP_DEN,OPP_DET,OPP_GSW,OPP_HOU,OPP_IND,OPP_LAC,OPP_LAL,OPP_MEM,OPP_MIA,OPP_MIL,OPP_MIN,OPP_NOP,OPP_NYK,OPP_OKC,OPP_ORL,OPP_PHI,OPP_PHO,OPP_POR,OPP_SAC,OPP_SAS,OPP_TOR,OPP_UTA,OPP_WAS,TRB_rolling_avg,AST_rolling_avg,STL_rolling_avg,TOV_rolling_avg,FG%_rolling_avg,3P%_rolling_avg,FT%_rolling_avg,USG%_rolling_avg,ORTG_rolling_avg,DRTG_rolling_avg,GmSc_rolling_avg,oppDfRtg_3,Game_Index,Year,Month,Day,DayOfWeek,Month_sin,Month_cos,DayOfWeek_sin,DayOfWeek_cos
Derrick White,40,30,7,3,0,3.0,0.458,0.389,0.603,25.3,10.7,0,0.5,133.0,126.0,23.5,26,0,0,18.8,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,5.6,1.8,1.6,0.5042000000000001,0.4382,0.95,20.03,140.2,111.9,18.0,1.14029,25,2023,12,19,1,-2.4492935982947064e-16,1.0,0.7818314824680298,0.6234898018587336
Derrick White,29,28,2,7,1,3.0,0.769,0.667,0.978,22.5,25.6,1,0.667,188.0,125.0,30.1,27,0,0,20.1,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.3,5.2,1.6,1.4,0.5426,0.5048999999999999,0.9167,20.27,147.1,113.9,19.45,1.2096,26,2023,12,20,2,-2.4492935982947064e-16,1.0,0.9749279121818236,-0.22252093395631434
Derrick White,29,18,3,3,0,3.0,0.417,0.3,0.634,23.6,2.4,2,1.0,131.0,111.0,13.9,28,0,0,20.5,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,4.8,1.4,1.6,0.5129,0.4682,0.9167,21.44,140.4,115.1,19.11,1.31212,27,2023,12,23,5,-2.4492935982947064e-16,1.0,-0.9749279121818236,-0.2225209339563146
Derrick White,35,18,2,11,2,2.0,0.615,0.5,0.692,18.3,11.2,2,0.0,140.0,118.0,20.6,29,0,1,20.2,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,5.4,1.5,1.7,0.5288999999999999,0.4432,0.8167,21.21,138.7,115.1,19.08,1.17676,28,2023,12,25,0,-2.4492935982947064e-16,1.0,0.0,1.0
Derrick White,38,23,4,5,0,2.0,0.6,0.5,0.705,21.1,6.2,2,1.0,135.0,119.0,20.2,30,1,0,20.7,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,5.1,1.4,1.4,0.5451,0.471,0.8167,20.87,142.4,114.9,19.95,1.13666,29,2023,12,28,3,-2.4492935982947064e-16,1.0,0.43388373911755823,-0.900968867902419
Derrick White,36,21,5,7,3,2.0,0.263,0.2,0.457,31.0,0.9,3,1.0,108.0,113.0,17.1,31,1,0,19.8,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.1,5.5,1.5,1.7,0.5089,0.4309999999999999,0.8167,21.46,135.6,113.8,18.82,0.970735,30,2023,12,29,4,-2.4492935982947064e-16,1.0,-0.433883739117558,-0.9009688679024191
Derrick White,26,17,3,5,0,0.0,0.636,0.5,0.773,17.9,9.9,0,0.0,171.0,108.0,16.5,32,0,1,19.8,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,5.6,1.4,1.6,0.5169,0.4185,0.7167,21.95,136.3,112.9,18.78,1.25999,31,2023,12,31,6,-2.4492935982947064e-16,1.0,-0.7818314824680299,0.6234898018587334
Derrick White,28,19,5,6,1,1.0,0.583,0.556,0.792,19.9,10.6,2,0.0,142.0,130.0,17.2,33,0,1,20.3,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.9,1.2,1.5,0.5252000000000001,0.4241,0.6167,22.17,138.9,114.8,19.16,1.04235,32,2024,1,2,1,0.49999999999999994,0.8660254037844387,0.7818314824680298,0.6234898018587336
Derrick White,26,10,7,3,1,1.0,0.333,0.286,0.506,15.4,3.0,0,1.0,116.0,87.0,10.0,34,1,0,19.4,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.3,5.4,0.9,1.4,0.5117999999999999,0.4098,0.6167,21.28,137.0,113.0,17.94,1.26998,33,2024,1,5,4,0.49999999999999994,0.8660254037844387,-0.433883739117558,-0.9009688679024191
Derrick White,24,7,5,2,0,1.0,0.5,0.5,0.583,17.2,-8.5,4,0.0,76.0,102.0,1.6,35,0,1,19.1,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,5.2,0.8,1.6,0.5174,0.4397999999999999,0.5166999999999999,21.22,134.0,113.9,17.07,1.07694,34,2024,1,6,5,0.49999999999999994,0.8660254037844387,-0.9749279121818236,-0.2225209339563146
Derrick White,36,13,4,6,0,2.0,0.25,0.25,0.375,20.8,-6.4,1,1.0,101.0,131.0,8.0,36,0,0,17.4,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.5,0.8,1.7,0.4965999999999999,0.4258999999999999,0.5667,20.770000000000003,130.8,114.4,15.52,1.14856,35,2024,1,8,0,0.49999999999999994,0.8660254037844387,0.0,1.0
Derrick White,43,9,6,6,0,0.0,0.273,0.2,0.379,15.2,-7.3,2,1.0,97.0,122.0,5.3,37,1,0,15.5,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4,5.4,0.7,1.8,0.4469999999999999,0.3792,0.6,20.04,121.7,114.1,13.04,0.912812,36,2024,1,10,2,0.49999999999999994,0.8660254037844387,0.9749279121818236,-0.22252093395631434
Derrick White,18,2,1,0,0,0.0,0.25,0.0,0.25,10.0,-15.8,0,0.0,50.0,145.0,-0.1,38,0,1,13.9,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,5.1,0.7,1.6,0.4303,0.3492,0.5,18.68,113.6,117.5,11.64,1.30386,37,2024,1,11,3,0.49999999999999994,0.8660254037844387,0.43388373911755823,-0.900968867902419
Derrick White,25,13,3,5,2,0.0,0.556,0.6,0.722,14.6,11.2,0,0.0,168.0,107.0,15.1,39,1,1,13.4,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,4.5,0.7,1.4,0.4244,0.3592,0.5,18.31,116.4,116.4,11.09,1.09739,38,2024,1,13,5,0.49999999999999994,0.8660254037844387,-0.9749279121818236,-0.2225209339563146
Derrick White,37,22,2,1,0,0.0,0.389,0.455,0.569,27.6,-1.4,3,1.0,93.0,102.0,10.1,40,0,0,13.3,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.1,4.1,0.7,1.5,0.4033,0.3547,0.5,18.96,112.2,114.7,10.08,1.38806,39,2024,1,15,0,0.49999999999999994,0.8660254037844387,0.0,1.0
Derrick White,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,41,1,1,11.2,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.6,3.4,0.4,1.2,0.377,0.3347,0.4,15.860000000000005,101.4,103.4,8.370000000000001,0.981761,40,2024,1,17,2,0.49999999999999994,0.8660254037844387,0.9749279121818236,-0.22252093395631434
Derrick White,36,24,3,5,2,1.0,0.5,0.417,0.651,26.9,15.1,1,1.0,134.0,118.0,20.3,42,1,0,11.9,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,3.4,0.6,1.3,0.3634,0.3263999999999999,0.5,16.759999999999998,97.7,104.4,8.75,1.3192,41,2024,1,19,4,0.49999999999999994,0.8660254037844387,-0.433883739117558,-0.9009688679024191
Derrick White,36,21,11,3,0,2.0,0.474,0.375,0.553,24.3,0.0,3,0.0,103.0,104.0,15.1,43,0,1,12.1,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,3.1,0.5,1.4,0.3525,0.3083,0.5,17.2,93.8,101.8,8.54,1.10575,42,2024,1,21,6,0.49999999999999994,0.8660254037844387,-0.7818314824680299,0.6234898018587334
Derrick White,34,6,4,1,2,1.0,0.167,0.143,0.233,18.0,-12.0,1,0.5,48.0,108.0,0.4,44,0,0,11.7,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,2.9,0.6,1.5,0.3359,0.294,0.45,17.46,87.0,103.9,7.58,1.22145,43,2024,1,22,0,0.49999999999999994,0.8660254037844387,0.0,1.0
Derrick White,29,15,6,6,0,2.0,0.5,0.333,0.625,21.4,4.6,1,0.0,145.0,120.0,16.2,45,0,1,12.5,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.3,0.6,1.2,0.3359,0.2773,0.45,17.880000000000003,93.9,105.7,9.04,1.05053,44,2024,1,25,3,0.49999999999999994,0.8660254037844387,0.43388373911755823,-0.900968867902419
Derrick White,24,2,2,2,0,3.0,0.0,0.0,0.113,16.4,-11.7,1,1.0,36.0,118.0,-1.3,46,1,0,11.4,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,2.9,0.6,1.2,0.3109,0.2522999999999999,0.45,17.439999999999998,87.4,104.4,8.110000000000001,1.02959,45,2024,1,27,5,0.49999999999999994,0.8660254037844387,-0.9749279121818236,-0.2225209339563146
Derrick White,35,17,1,4,1,1.0,0.429,0.4,0.571,20.8,1.1,1,0.5,114.0,117.0,12.2,47,1,0,12.2,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,2.7,0.7,1.1,0.3265,0.2723,0.4,18.0,89.1,103.9,8.799999999999999,1.31791,46,2024,1,29,0,0.49999999999999994,0.8660254037844387,0.0,1.0
Derrick White,35,24,2,5,1,1.0,0.5,0.571,0.676,22.7,6.1,0,1.0,147.0,130.0,21.0,48,1,0,14.4,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,3.2,0.8,1.1,0.3515,0.3294,0.5,19.27,98.8,102.4,10.91,1.13798,47,2024,1,30,1,0.49999999999999994,0.8660254037844387,0.7818314824680298,0.6234898018587336
Derrick White,33,9,4,6,0,2.0,0.364,0.2,0.409,16.6,-4.8,2,0.0,95.0,123.0,6.9,49,1,1,14.0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,3.3,0.6,1.3,0.3323,0.2894,0.5,19.47,91.5,104.0,10.09,1.26359,48,2024,2,1,3,0.8660254037844386,0.5000000000000001,0.43388373911755823,-0.900968867902419
Derrick White,28,15,3,3,1,1.0,0.5,0.5,0.689,17.4,6.4,1,0.5,142.0,97.0,13.3,50,1,0,13.3,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,3.5,0.7,1.1,0.3434,0.2939,0.45,18.45,96.4,103.5,10.41,1.18135,49,2024,2,4,6,0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334
Derrick White,35,21,6,7,1,1.0,0.571,0.5,0.75,19.4,8.2,2,0.0,136.0,114.0,20.4,51,1,1,15.4,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,4.2,0.8,1.3,0.4004999999999999,0.3439,0.45,20.39,110.0,114.9,12.45,1.42209,50,2024,2,7,2,0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.22252093395631434
Derrick White,33,4,2,6,3,1.0,0.333,0.0,0.333,11.1,-4.7,3,0.0,76.0,114.0,4.5,52,1,1,13.4,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.1,4.3,0.9,1.5,0.3838,0.3022,0.35,18.81,104.2,114.5,10.87,1.10291,51,2024,2,9,4,0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191
Derrick White,38,6,2,4,0,1.0,0.333,0.0,0.333,13.0,-9.7,1,0.0,83.0,122.0,3.2,53,0,1,11.9,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,4.4,0.9,1.3,0.3697,0.2647,0.35,17.68,102.2,116.3,9.68,0.985782,52,2024,2,11,6,0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334
