Player,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,TS%,USG%,BPM,TOV,FT%,ORTG,DRTG,GmSc,Game_Num,Home,Injured/Rest,TM_CLE,OPP_ATL,OPP_BOS,OPP_BRK,OPP_CHI,OPP_CHO,OPP_DAL,OPP_DEN,OPP_DET,OPP_GSW,OPP_HOU,OPP_IND,OPP_LAL,OPP_MEM,OPP_MIA,OPP_MIL,OPP_MIN,OPP_NOP,OPP_NYK,OPP_OKC,OPP_ORL,OPP_PHI,OPP_PHO,OPP_TOR,OPP_UTA,OPP_WAS,PTS_rolling_avg,TRB_rolling_avg,AST_rolling_avg,STL_rolling_avg,TOV_rolling_avg,FG%_rolling_avg,3P%_rolling_avg,FT%_rolling_avg,USG%_rolling_avg,ORTG_rolling_avg,DRTG_rolling_avg,GmSc_rolling_avg,oppDfRtg_3,Game_Index,Year,Month,Day,DayOfWeek,Month_sin,Month_cos,DayOfWeek_sin,DayOfWeek_cos
Donovan Mitchell,28,21,2,3,3,1.0,0.5,0.4,0.615,29.7,4.7,2,0.714,120.0,102.0,16.8,1,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,21.0,2.0,3.0,3.0,2.0,0.5,0.4,0.714,29.7,120.0,102.0,16.8,0.0,0,2024,10,23,2,-0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.22252093395631434
Donovan Mitchell,30,19,2,5,0,0.0,0.381,0.125,0.417,37.5,-10.6,2,0.5,88.0,110.0,8.0,2,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,2.0,4.0,1.5,2.0,0.4405,0.2625,0.607,33.6,104.0,106.0,12.4,1.11556,1,2024,10,25,4,-0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191
Donovan Mitchell,29,30,4,5,4,0.0,0.611,0.545,0.776,33.2,13.0,5,0.667,126.0,107.0,25.1,3,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,23.33333333333333,2.6666666666666665,4.333333333333333,2.333333333333333,3.0,0.4973333333333333,0.3566666666666667,0.627,33.46666666666667,111.33333333333331,106.33333333333331,16.633333333333336,1.14353,2,2024,10,26,5,-0.8660254037844386,0.5000000000000001,-0.9749279121818236,-0.2225209339563146
Donovan Mitchell,33,25,2,5,0,0.0,0.529,0.375,0.666,30.8,1.8,4,1.0,117.0,116.0,15.6,4,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.75,2.5,4.5,1.75,3.25,0.50525,0.36125,0.7202500000000001,32.800000000000004,112.75,108.75,16.375,0.988526,3,2024,10,28,0,-0.8660254037844386,0.5000000000000001,0.0,1.0
Donovan Mitchell,30,24,3,7,3,0.0,0.5,0.4,0.6,30.8,6.9,2,0.0,119.0,102.0,20.0,5,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.8,2.6,5.0,2.0,3.0,0.5042,0.369,0.5762,32.4,114.0,107.4,17.1,1.07894,4,2024,10,30,2,-0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.22252093395631434
Donovan Mitchell,22,22,3,1,0,0.0,0.6,0.4,0.693,33.7,1.8,1,1.0,125.0,109.0,13.7,6,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,23.5,2.6666666666666665,4.333333333333333,1.6666666666666667,2.6666666666666665,0.5201666666666667,0.3741666666666667,0.6468333333333334,32.61666666666667,115.83333333333331,107.66666666666669,16.533333333333335,1.00307,5,2024,11,1,4,-0.5000000000000004,0.8660254037844384,-0.433883739117558,-0.9009688679024191
Donovan Mitchell,35,30,3,4,0,0.0,0.44,0.5,0.561,36.9,3.8,1,1.0,118.0,124.0,20.0,7,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.428571428571427,2.7142857142857144,4.285714285714286,1.4285714285714286,2.4285714285714284,0.5087142857142857,0.3921428571428572,0.6972857142857143,33.228571428571435,116.14285714285714,110.0,17.02857142857143,1.14689,6,2024,11,2,5,-0.5000000000000004,0.8660254037844384,-0.9749279121818236,-0.2225209339563146
Donovan Mitchell,31,14,4,4,2,0.0,0.333,0.429,0.441,28.8,-7.4,4,0.5,77.0,113.0,7.1,8,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.125,2.875,4.25,1.5,2.625,0.48675,0.39675,0.672625,32.675000000000004,111.25,110.375,15.7875,1.17375,7,2024,11,4,0,-0.5000000000000004,0.8660254037844384,0.0,1.0
Donovan Mitchell,34,29,4,3,1,1.0,0.5,0.333,0.64,30.6,2.0,2,1.0,130.0,124.0,21.6,9,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.77777777777778,3.0,4.111111111111111,1.4444444444444444,2.555555555555556,0.4882222222222222,0.3896666666666666,0.7090000000000001,32.44444444444444,113.33333333333331,111.88888888888889,16.433333333333334,1.21649,8,2024,11,6,2,-0.5000000000000004,0.8660254037844384,0.9749279121818236,-0.22252093395631434
Donovan Mitchell,26,12,5,4,0,0.0,0.308,0.286,0.432,27.7,-15.0,4,1.0,83.0,113.0,3.2,10,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.6,3.2,4.1,1.3,2.7,0.4702,0.3793,0.7381,31.97,110.3,112.0,15.11,1.1349,9,2024,11,8,4,-0.5000000000000004,0.8660254037844384,-0.433883739117558,-0.9009688679024191
Donovan Mitchell,35,22,1,1,1,0.0,0.417,0.667,0.709,23.3,3.1,1,1.0,135.0,116.0,15.8,11,1,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.7,3.1,3.9,1.1,2.6,0.4619,0.406,0.7666999999999999,31.33,111.8,113.4,15.01,0.999306,10,2024,11,9,5,-0.5000000000000004,0.8660254037844384,-0.9749279121818236,-0.2225209339563146
Donovan Mitchell,35,36,8,2,4,0.0,0.462,0.438,0.628,34.1,15.1,0,0.833,129.0,102.0,29.6,12,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.4,3.7,3.6,1.5,2.4,0.47,0.4373,0.8,30.99,115.9,112.6,17.169999999999998,1.05031,11,2024,11,11,0,-0.5000000000000004,0.8660254037844384,0.0,1.0
Donovan Mitchell,34,23,13,9,2,0.0,0.429,0.385,0.548,28.3,13.0,0,0.0,133.0,104.0,24.5,13,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,23.7,4.6,4.0,1.3,1.9,0.4518,0.4213,0.7333000000000001,30.500000000000007,116.6,112.3,17.11,1.09078,12,2024,11,13,2,-0.5000000000000004,0.8660254037844384,0.9749279121818236,-0.22252093395631434
Donovan Mitchell,34,37,7,4,1,2.0,0.522,0.538,0.709,32.7,9.5,1,0.857,135.0,113.0,30.8,14,1,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.9,5.1,3.9,1.4,1.6,0.4511,0.4376,0.719,30.690000000000005,118.4,112.0,18.630000000000003,1.1529,13,2024,11,15,4,-0.5000000000000004,0.8660254037844384,-0.433883739117558,-0.9009688679024191
Donovan Mitchell,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,15,1,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.5,4.8,3.2,1.1,1.4,0.4011,0.3976,0.719,27.610000000000003,106.5,101.8,16.630000000000003,1.16803,14,2024,11,17,6,-0.5000000000000004,0.8660254037844384,-0.7818314824680299,0.6234898018587334
Donovan Mitchell,40,35,8,3,0,0.0,0.448,0.273,0.538,37.3,-0.5,1,0.75,114.0,130.0,21.4,16,0,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.8,5.3,3.4,1.1,1.4,0.3859,0.3849,0.694,27.97,105.4,103.9,17.4,1.2,15,2024,11,19,1,-0.5000000000000004,0.8660254037844384,0.7818314824680298,0.6234898018587336
Donovan Mitchell,20,10,2,2,2,0.0,0.4,0.2,0.46,23.5,-4.6,0,0.5,119.0,103.0,7.8,17,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.8,5.2,3.2,1.3,1.3,0.3819,0.3549,0.6439999999999999,26.630000000000003,105.5,101.8,16.18,1.28249,16,2024,11,20,2,-0.5000000000000004,0.8660254037844384,0.9749279121818236,-0.22252093395631434
Donovan Mitchell,35,26,4,1,1,0.0,0.556,0.556,0.705,25.4,2.7,3,1.0,118.0,111.0,16.5,18,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,23.0,5.2,2.9,1.2,1.2,0.4042,0.3676,0.694,26.29,109.6,101.6,17.119999999999997,1.04895,17,2024,11,24,6,-0.5000000000000004,0.8660254037844384,-0.7818314824680299,0.6234898018587334
Donovan Mitchell,36,30,4,7,2,1.0,0.417,0.286,0.545,33.4,2.2,3,0.75,110.0,128.0,21.0,19,1,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.1,5.2,3.3,1.3,1.3,0.3959,0.3629,0.6689999999999999,26.57,107.6,102.0,17.06,1.14134,18,2024,11,27,2,-0.5000000000000004,0.8660254037844384,0.9749279121818236,-0.22252093395631434
Donovan Mitchell,35,12,11,6,2,0.0,0.217,0.2,0.261,30.2,-6.6,2,0.0,68.0,110.0,5.0,20,0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.1,5.8,3.5,1.5,1.1,0.3868,0.3543,0.569,26.82,106.1,101.7,17.240000000000002,1.13152,19,2024,11,29,4,-0.5000000000000004,0.8660254037844384,-0.433883739117558,-0.9009688679024191
Donovan Mitchell,35,35,7,3,2,1.0,0.571,0.545,0.714,34.3,13.6,3,0.625,126.0,106.0,27.0,21,1,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.4,6.4,3.7,1.6,1.3,0.4022,0.3421,0.5315,27.92,105.2,100.7,18.36,1.22551,20,2024,12,1,6,-2.4492935982947064e-16,1.0,-0.7818314824680299,0.6234898018587334
Donovan Mitchell,28,19,5,7,3,0.0,0.4,0.5,0.582,26.8,12.3,1,1.0,122.0,80.0,18.5,22,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,22.7,6.1,4.2,1.5,1.4,0.396,0.3483,0.5481999999999999,27.19,104.5,98.5,17.25,1.20814,21,2024,12,3,1,-2.4492935982947064e-16,1.0,0.7818314824680298,0.6234898018587336
Donovan Mitchell,33,28,3,6,2,2.0,0.458,0.6,0.583,35.8,5.4,5,0.0,102.0,101.0,17.9,23,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.2,5.1,3.9,1.5,1.9,0.3989,0.3698,0.5481999999999999,27.94,101.4,98.2,16.59,1.06679,22,2024,12,5,3,-2.4492935982947064e-16,1.0,0.43388373911755823,-0.900968867902419
Donovan Mitchell,36,18,8,8,0,0.0,0.5,0.5,0.699,19.8,3.9,3,0.5,131.0,115.0,16.2,24,0,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.3,5.2,4.3,1.4,2.1,0.3967,0.366,0.5125,26.65,101.0,98.4,15.13,1.3231,23,2024,12,7,5,-2.4492935982947064e-16,1.0,-0.9749279121818236,-0.2225209339563146
Donovan Mitchell,31,12,1,5,2,0.0,0.313,0.2,0.365,29.4,-8.8,3,1.0,74.0,125.0,5.2,25,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.5,5.3,4.8,1.6,2.4,0.428,0.386,0.6125,29.59,108.4,110.9,15.65,1.15145,24,2024,12,8,6,-2.4492935982947064e-16,1.0,-0.7818314824680299,0.6234898018587334
Donovan Mitchell,34,20,6,6,1,0.0,0.389,0.364,0.518,23.8,2.8,1,0.667,114.0,107.0,15.4,26,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,21.0,5.1,5.1,1.7,2.4,0.4221,0.3951,0.6042,28.24,108.4,108.6,15.05,1.23226,25,2024,12,13,4,-2.4492935982947064e-16,1.0,-0.433883739117558,-0.9009688679024191
Donovan Mitchell,30,18,3,5,4,0.0,0.429,0.3,0.571,23.9,4.7,1,0.75,128.0,97.0,16.8,27,0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.8,5.2,5.4,1.9,2.5,0.425,0.4051,0.6292,28.28,109.3,108.0,15.95,1.22172,26,2024,12,16,0,-2.4492935982947064e-16,1.0,0.0,1.0
Donovan Mitchell,27,27,4,6,2,0.0,0.6,0.429,0.729,28.4,17.5,0,0.75,158.0,95.0,26.3,28,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.9,5.2,5.9,2.0,2.2,0.4294,0.3924,0.6042,28.58,113.3,106.4,16.93,0.81407,27,2024,12,20,4,-2.4492935982947064e-16,1.0,-0.433883739117558,-0.9009688679024191
